PST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2006-1-1,53,48,43,42,38,35,86,70,52,29.49,29.37,29.23,10,10,9,30,13,48,0.01,5,Rain,134
2006-1-2,48,42,37,43,40,36,96,83,66,29.81,29.63,29.47,10,10,9,14,8,20,0.04,7,Rain,180
2006-1-3,45,40,35,39,36,34,96,80,68,30.13,29.90,29.81,10,10,10,16,8,23,0.02,6,Rain,127
2006-1-4,51,47,43,40,38,36,86,73,56,30.38,30.25,30.09,10,10,10,16,11,,0.00,5,Rain,112
2006-1-5,60,52,44,48,44,34,100,83,39,30.22,30.11,30.00,10,8,2,26,11,39,1.06,8,Rain,118
2006-1-6,54,50,46,48,47,46,100,88,75,30.00,29.88,29.79,10,9,0,26,13,32,0.19,8,Fog-Rain,176
2006-1-7,51,46,42,45,43,37,100,90,71,29.99,29.74,29.61,10,6,0,20,4,26,0.35,8,Fog-Rain,174
2006-1-8,48,42,37,40,37,35,89,73,66,30.23,30.14,30.00,10,10,10,28,14,38,0.02,6,Rain,166
2006-1-9,48,45,42,45,43,39,100,90,74,29.98,29.82,29.60,10,7,2,30,16,41,0.90,8,Rain,158
2006-1-10,52,46,41,48,42,39,96,91,80,29.66,29.48,29.35,10,8,2,23,9,30,1.16,8,Rain,93
2006-1-11,46,44,42,44,40,38,93,85,73,29.96,29.73,29.44,10,10,7,18,14,24,0.32,7,Rain,186
2006-1-12,48,44,41,43,39,37,96,84,68,30.02,29.86,29.65,10,9,4,24,10,29,0.49,7,Rain,131
2006-1-13,50,46,42,45,43,40,97,87,74,29.72,29.68,29.62,10,8,2,26,16,33,0.19,8,Rain,147
2006-1-14,46,42,36,43,38,31,93,82,66,29.95,29.78,29.69,10,10,7,14,9,22,0.08,6,Rain,176
2006-1-15,43,40,37,37,35,32,93,84,73,30.27,30.14,29.96,10,10,10,15,9,,0.01,6,Rain,165
2006-1-16,50,44,37,46,39,33,100,89,68,30.22,29.97,29.67,10,8,3,28,11,41,0.98,8,Rain,92
2006-1-17,51,48,44,42,40,38,85,75,66,29.91,29.83,29.76,10,10,10,16,11,25,0.00,6,Rain,181
2006-1-18,46,42,39,41,39,37,96,85,73,30.09,29.93,29.77,10,10,10,10,4,,0.00,8,Rain,175
2006-1-19,45,42,39,41,38,36,97,85,71,30.13,30.03,29.80,10,10,10,24,8,38,0.02,8,Rain,166
2006-1-20,44,40,37,39,38,36,97,88,81,30.18,29.95,29.80,10,10,4,26,14,37,0.14,7,Rain,183
2006-1-21,45,41,37,40,39,36,97,88,80,30.46,30.33,30.19,10,10,7,7,3,,0.05,8,Rain,164
2006-1-22,48,45,42,43,40,38,93,83,73,30.53,30.47,30.42,10,9,4,21,8,26,0.14,7,Rain,177
2006-1-23,48,42,36,43,41,36,100,91,83,30.54,30.48,30.41,10,9,0,16,10,21,0.04,8,Fog-Rain,181
2006-1-24,52,43,34,42,38,33,100,93,69,30.40,30.08,29.82,10,6,0,8,4,,0.01,1,Fog,19
2006-1-25,54,45,36,42,37,34,93,79,51,29.82,29.78,29.73,10,10,10,25,11,34,0.06,5,Rain,162
2006-1-26,45,43,41,38,37,34,86,79,68,29.88,29.81,29.69,10,9,6,31,20,40,0.20,8,Rain,169
2006-1-27,44,42,39,38,36,34,93,81,66,29.99,29.89,29.63,10,10,10,21,13,33,0.05,7,Rain,169
2006-1-28,46,44,42,39,38,34,89,81,63,29.94,29.67,29.32,10,9,3,38,17,51,0.16,8,Rain,178
2006-1-29,48,44,39,48,39,33,100,85,65,30.01,29.71,29.34,10,9,5,32,12,43,0.58,7,Rain,158
2006-1-30,48,46,44,48,43,35,100,89,68,29.99,29.63,29.38,10,9,3,15,7,17,0.44,6,Rain,193
2006-1-31,46,42,39,39,36,35,93,76,68,30.03,29.70,29.25,10,10,6,37,14,47,0.16,7,Rain,159
2006-2-1,46,44,42,42,39,36,89,78,68,29.77,29.65,29.41,10,9,5,22,15,37,0.26,8,Rain,178
2006-2-2,48,45,42,43,40,38,92,83,74,29.99,29.84,29.68,10,10,6,21,14,28,0.15,7,Rain,177
2006-2-3,57,50,44,44,40,38,89,77,56,30.09,29.85,29.33,10,10,8,29,11,43,0.05,7,Rain,115
2006-2-4,43,42,41,40,39,37,96,87,81,30.19,30.04,29.81,10,7,3,26,13,40,0.30,8,Rain,196
2006-2-5,43,40,36,39,36,33,97,88,76,30.46,30.36,30.17,10,10,5,8,4,,0.10,6,Rain,110
2006-2-6,48,41,34,37,34,32,93,80,63,30.30,30.28,30.25,10,10,10,9,4,,0.00,3,,20
2006-2-7,51,42,32,40,36,31,96,81,66,30.30,30.25,30.20,10,10,10,6,1,,0.00,2,,26
2006-2-8,48,40,33,44,39,32,97,85,58,30.61,30.44,30.26,10,9,2,13,5,18,0.13,5,Rain,252
2006-2-9,50,40,30,31,23,13,96,55,28,30.66,30.60,30.51,10,10,7,29,12,41,0.00,0,,30
2006-2-10,54,46,30,23,17,13,72,34,24,30.51,30.46,30.41,10,10,10,24,16,36,0.00,0,,48
2006-2-11,52,40,27,28,25,22,85,60,36,30.54,30.50,30.46,10,10,10,9,2,,0.00,0,,16
2006-2-12,50,42,35,37,32,28,83,65,43,30.64,30.58,30.55,10,10,8,7,3,,0.00,6,Rain,87
2006-2-13,46,44,41,41,37,26,96,80,46,30.55,30.47,30.33,20,7,1,20,5,34,0.11,6,Rain,290
2006-2-14,44,36,28,31,24,17,96,63,37,30.33,30.28,30.25,10,10,10,24,9,33,0.00,2,,24
2006-2-15,44,37,30,20,18,14,61,48,31,30.31,30.29,30.26,10,10,10,21,13,31,0.00,0,,30
2006-2-16,39,34,30,19,9,-2,61,36,24,30.45,30.34,30.30,10,10,10,29,16,40,0.00,0,,37
2006-2-17,37,32,26,0,-3,-6,27,23,18,30.58,30.52,30.47,10,10,10,31,22,41,0.00,0,,43
2006-2-18,43,36,28,18,5,-2,61,32,19,30.49,30.41,30.34,10,10,10,18,11,26,0.00,0,,28
2006-2-19,42,32,21,22,16,11,78,56,33,30.39,30.36,30.32,10,10,10,6,3,,0.00,0,,52
2006-2-20,39,32,24,29,24,17,76,66,55,30.36,30.33,30.29,10,10,10,12,3,,0.00,5,,160
2006-2-21,42,38,35,38,35,30,89,83,76,30.31,30.26,30.20,10,10,8,15,6,22,0.00,7,,175
2006-2-22,46,42,37,40,37,34,93,82,63,30.25,30.20,30.12,10,10,7,13,8,,0.16,7,Rain,187
2006-2-23,42,40,37,41,33,16,97,78,38,30.27,30.10,30.03,10,8,4,14,6,23,0.51,6,Rain,253
2006-2-24,41,34,28,29,26,23,85,72,55,30.41,30.36,30.29,10,10,9,10,4,,0.00,3,,56
2006-2-25,37,32,28,30,24,17,89,70,43,30.30,30.14,29.99,10,10,7,17,10,28,0.00,5,Rain-Snow,35
2006-2-26,52,42,33,41,36,29,100,89,66,29.98,29.69,29.37,10,9,5,20,8,28,0.28,7,Rain,25
2006-2-27,53,46,39,44,42,35,93,79,66,29.56,29.45,29.27,10,10,7,34,17,46,0.00,7,Rain,191
2006-2-28,44,40,37,36,35,33,96,83,68,29.95,29.60,29.38,10,10,7,14,6,22,0.10,8,Rain,190
2006-3-1,55,44,33,34,31,29,96,61,37,29.95,29.85,29.66,10,10,9,17,9,25,0.00,3,,73
2006-3-2,51,43,34,37,33,30,92,64,46,30.00,29.85,29.63,10,10,10,22,12,31,0.01,5,Rain,130
2006-3-3,50,39,28,37,31,26,93,70,46,29.97,29.83,29.74,10,10,10,14,7,,0.00,0,,26
2006-3-4,52,44,37,36,33,29,93,69,41,30.00,29.94,29.83,10,10,10,15,5,,0.00,4,,138
2006-3-5,54,45,36,35,31,27,79,60,45,29.89,29.79,29.70,10,10,10,10,7,,0.00,5,,35
2006-3-6,54,50,45,37,35,31,71,58,49,29.81,29.67,29.60,10,10,10,31,15,40,0.00,6,,147
2006-3-7,51,46,42,41,36,29,93,72,48,30.14,29.99,29.82,10,10,7,18,14,29,0.10,8,Rain,187
2006-3-8,44,40,35,39,35,28,93,79,60,30.14,29.73,29.35,10,9,2,36,15,47,0.15,8,Rain,178
2006-3-9,44,38,33,34,31,28,100,85,60,29.65,29.55,29.46,10,7,0,22,9,30,0.31,6,Fog-Rain-Snow,164
2006-3-10,46,40,30,34,31,26,96,79,46,29.69,29.55,29.46,10,9,3,13,5,17,0.06,6,Rain-Snow,64
2006-3-11,51,39,27,32,26,23,92,66,33,29.92,29.81,29.70,10,10,10,16,6,,0.00,0,,17
2006-3-12,50,38,26,29,25,22,88,66,33,30.09,30.02,29.93,10,10,10,8,3,,0.00,0,,351
2006-3-13,50,39,28,31,27,25,88,61,38,30.10,29.95,29.75,10,10,10,12,4,,0.00,5,,76
2006-3-14,50,46,42,39,34,27,87,65,47,29.86,29.79,29.70,10,10,10,18,11,25,0.01,7,Rain,169
2006-3-15,48,42,37,38,34,33,86,68,56,29.95,29.89,29.85,10,10,10,25,16,33,0.00,5,Rain,148
2006-3-16,50,44,36,39,34,30,93,73,56,29.87,29.78,29.70,10,10,5,20,9,28,0.02,5,Rain,84
2006-3-17,48,41,34,39,36,32,93,79,66,30.06,29.92,29.81,10,10,10,10,5,,0.00,5,,328
2006-3-18,48,41,34,34,31,27,89,69,48,30.19,30.15,30.08,10,10,10,10,4,,0.00,5,Rain,216
2006-3-19,54,40,26,34,29,23,92,70,32,30.18,30.06,29.88,10,10,9,13,3,,0.01,0,,359
2006-3-20,55,42,30,38,31,27,96,66,37,29.87,29.77,29.72,10,10,6,10,4,,0.00,4,,359
2006-3-21,51,46,41,40,38,36,93,73,61,29.91,29.80,29.72,10,10,10,23,7,29,0.00,7,Rain,162
2006-3-22,53,50,46,42,38,35,83,63,56,30.15,30.06,29.91,10,10,10,25,18,40,0.03,6,Rain,149
2006-3-23,60,51,42,41,40,38,89,65,47,30.13,29.96,29.83,10,10,10,12,7,,0.00,4,,37
2006-3-24,55,50,44,45,38,33,89,65,47,29.92,29.86,29.80,10,10,7,29,11,43,0.14,4,Rain,177
2006-3-25,50,42,33,38,33,25,93,69,38,29.96,29.82,29.74,10,10,10,14,6,21,0.00,2,,258
2006-3-26,48,44,39,39,36,32,93,72,63,30.20,30.14,29.98,10,10,8,18,8,24,0.01,6,Rain,176
2006-3-27,59,48,37,40,37,31,97,73,36,30.13,29.87,29.68,10,10,7,14,8,,0.00,0,,14
2006-3-28,51,44,37,45,40,36,100,90,71,29.82,29.74,29.66,10,6,0,12,2,,0.21,4,Fog-Rain,211
2006-3-29,52,42,33,44,39,33,100,89,68,29.96,29.79,29.69,10,5,0,18,4,23,0.03,6,Fog-Rain,185
2006-3-30,57,50,43,44,42,38,97,78,53,29.99,29.92,29.81,10,10,6,8,3,,0.01,7,,42
2006-3-31,57,50,43,45,42,38,89,77,51,29.82,29.78,29.75,10,10,10,10,7,,0.02,5,Rain,139
2006-4-1,46,42,37,43,42,36,97,90,77,30.01,29.85,29.72,10,6,2,12,5,,0.67,7,Rain,173
2006-4-2,62,49,36,41,37,34,96,64,37,30.04,30.01,29.98,10,10,10,13,5,20,0.00,3,,64
2006-4-3,61,48,37,47,40,34,96,73,42,29.99,29.87,29.77,10,10,7,13,6,18,0.07,6,Rain,25
2006-4-4,55,46,37,45,40,36,100,81,51,29.97,29.91,29.75,10,7,0,12,3,16,0.00,3,Fog,293
2006-4-5,57,45,35,43,38,32,97,75,54,29.85,29.71,29.66,10,9,2,13,3,,0.01,1,,203
2006-4-6,55,50,43,43,38,34,93,66,47,30.14,30.07,29.89,10,10,5,14,8,21,0.01,6,Rain,194
2006-4-7,63,49,36,43,38,34,93,71,41,30.13,29.99,29.83,10,10,9,9,4,,0.00,3,,10
2006-4-8,55,47,39,48,43,39,100,88,69,30.02,29.87,29.77,10,6,0,16,4,22,0.23,6,Fog-Rain,180
2006-4-9,50,48,46,46,45,43,100,91,83,30.02,29.96,29.85,10,9,5,13,8,,0.39,7,Rain,177
2006-4-10,55,49,42,46,44,39,100,88,59,29.86,29.81,29.77,10,9,2,10,5,,0.15,6,Rain,172
2006-4-11,57,46,35,45,39,34,100,87,55,29.94,29.86,29.80,10,7,0,9,1,,0.01,1,Fog,322
2006-4-12,55,49,45,46,40,31,96,73,47,30.06,29.98,29.91,10,9,1,13,6,,0.02,7,Rain,188
2006-4-13,48,46,44,40,38,35,82,74,63,30.07,29.92,29.68,10,10,7,23,13,33,0.07,8,Rain,160
2006-4-14,48,42,37,45,39,33,93,81,73,29.65,29.58,29.54,10,9,2,24,14,34,0.42,7,Rain,164
2006-4-15,46,40,35,40,37,34,100,84,73,29.63,29.53,29.41,10,9,2,21,9,30,0.32,8,Rain,124
2006-4-16,53,47,41,36,34,32,79,67,48,29.96,29.78,29.65,10,10,10,23,17,30,0.00,5,,171
2006-4-17,55,46,36,39,36,30,97,69,38,30.36,30.18,29.97,10,10,10,12,5,,0.00,4,,186
2006-4-18,55,48,42,39,35,27,82,61,35,30.41,30.33,30.18,10,10,10,15,8,,0.00,6,,163
2006-4-19,57,50,42,47,41,37,97,77,51,30.17,30.08,30.02,10,10,6,8,2,,0.06,5,Rain,342
2006-4-20,54,50,44,46,45,41,100,90,59,30.03,29.96,29.88,10,6,1,12,2,,0.04,5,Rain,238
2006-4-21,52,45,39,45,38,29,100,80,43,30.25,30.06,29.90,10,8,2,10,5,,0.25,6,Rain,235
2006-4-22,57,46,34,38,34,31,92,68,36,30.33,30.27,30.22,10,10,10,14,5,20,0.01,0,,348
2006-4-23,70,52,34,42,36,30,92,63,25,30.24,30.18,30.10,10,10,9,13,2,16,0.00,0,,338
2006-4-24,68,51,36,44,39,35,97,62,33,30.14,30.05,29.94,10,10,9,12,3,,0.00,0,,236
2006-4-25,60,54,50,45,42,33,74,63,43,30.10,30.05,29.98,10,10,10,16,11,22,0.00,1,,182
2006-4-26,50,48,46,46,44,41,100,88,74,30.23,30.14,30.02,10,7,2,16,7,22,0.03,7,Rain,161
2006-4-27,60,53,46,49,46,44,100,86,64,30.32,30.26,30.21,10,6,1,8,3,,0.00,8,Rain,17
2006-4-28,66,54,42,52,46,41,100,81,52,30.28,30.20,30.11,10,8,0,12,2,,0.01,1,Fog,192
2006-4-29,52,47,42,48,45,37,100,88,73,30.33,30.18,30.12,10,8,2,14,8,,0.39,6,Rain,195
2006-4-30,55,46,39,41,37,33,93,72,50,30.43,30.36,30.25,10,10,10,9,6,,0.00,2,,177
2006-5-1,55,48,41,40,35,27,89,66,37,30.40,30.30,30.22,10,9,2,14,7,25,0.24,4,Rain,226
2006-5-2,57,45,33,40,35,30,96,66,37,30.47,30.40,30.30,10,10,8,13,5,,0.00,0,,327
2006-5-3,66,50,33,42,36,31,92,62,27,30.33,30.27,30.20,10,10,10,12,3,,0.00,0,,317
2006-5-4,70,54,37,44,40,35,93,63,32,30.23,30.14,30.02,10,10,10,7,2,,0.00,0,,288
2006-5-5,66,53,42,46,43,37,92,66,43,30.02,29.96,29.90,10,10,10,16,4,22,0.01,2,,188
2006-5-6,55,50,48,46,43,40,93,76,64,30.10,30.05,29.98,10,10,8,16,11,24,0.09,7,Rain,179
2006-5-7,57,52,46,49,42,35,100,78,46,30.12,29.99,29.92,10,9,2,20,8,26,0.34,6,Rain,181
2006-5-8,55,48,42,38,35,26,82,60,34,30.36,30.28,30.13,10,10,10,12,6,18,0.00,3,,229
2006-5-9,59,48,36,41,36,29,93,66,33,30.41,30.37,30.31,10,10,10,9,2,,0.00,0,,257
2006-5-10,64,51,39,46,41,37,93,68,41,30.32,30.24,30.11,10,10,10,9,2,,0.00,0,,303
2006-5-11,57,50,45,47,42,31,86,71,51,30.13,30.09,30.05,10,10,10,17,7,26,0.00,4,Rain,184
2006-5-12,55,46,37,40,36,33,89,65,45,30.24,30.20,30.14,10,10,10,14,5,18,0.00,2,,182
2006-5-13,61,48,36,43,37,30,97,68,33,30.26,30.23,30.21,10,10,9,10,4,,0.00,0,,332
2006-5-14,68,50,35,45,41,33,93,67,42,30.30,30.24,30.17,10,10,9,12,3,,0.00,0,,325
2006-5-15,77,60,45,51,47,43,97,63,35,30.16,30.02,29.89,10,10,7,13,3,,0.01,0,,315
2006-5-16,75,62,50,53,50,47,93,62,41,30.13,30.07,29.96,10,10,10,13,4,18,0.00,0,,186
2006-5-17,72,62,53,52,49,45,80,66,47,30.12,30.04,29.94,10,10,10,9,7,,0.00,0,,203
2006-5-18,72,62,52,51,48,45,77,65,46,29.99,29.92,29.82,10,10,10,10,6,,0.00,0,,208
2006-5-19,62,56,51,53,49,46,93,80,69,29.89,29.87,29.84,10,10,10,12,7,,0.01,3,Rain,187
2006-5-20,60,55,51,52,49,47,97,84,69,29.96,29.91,29.83,10,9,2,17,10,21,0.04,7,Rain,182
2006-5-21,66,56,46,54,50,45,100,84,58,29.88,29.69,29.60,10,8,2,7,3,,0.11,3,Rain,240
2006-5-22,57,54,50,55,53,49,100,96,88,29.83,29.63,29.56,10,4,1,8,3,,0.37,7,Rain,143
2006-5-23,63,54,46,54,49,45,100,89,67,30.06,29.93,29.82,10,7,0,14,2,,0.12,4,Fog-Rain,136
2006-5-24,66,58,53,54,51,47,97,83,54,30.14,30.09,30.04,10,9,4,18,6,25,0.09,7,Rain,169
2006-5-25,64,57,52,49,47,45,86,74,53,30.14,30.04,29.88,10,10,10,13,9,17,0.00,6,,163
2006-5-26,59,54,50,50,48,46,93,83,70,29.89,29.81,29.77,10,10,10,9,8,,0.08,7,Rain,178
2006-5-27,59,55,51,52,48,46,94,83,67,29.88,29.82,29.76,10,10,10,13,9,17,0.05,8,Rain,175
2006-5-28,57,54,51,52,49,47,100,84,74,30.12,29.99,29.87,10,10,5,16,8,,0.12,8,Rain,179
2006-5-29,61,54,48,50,48,46,96,83,62,30.22,30.20,30.13,10,9,2,10,8,,0.05,6,Rain,190
2006-5-30,68,54,41,51,46,39,100,80,47,30.25,30.20,30.12,10,8,2,8,1,,0.00,1,,290
2006-5-31,75,60,46,55,51,45,97,76,48,30.11,30.04,29.96,10,10,6,8,3,,0.15,2,Rain,13
2006-6-1,68,60,55,63,58,55,100,92,76,30.03,29.94,29.87,10,6,2,8,3,,0.25,6,Rain,153
2006-6-2,66,60,54,57,55,47,100,84,68,30.14,29.97,29.89,10,10,5,10,5,,0.11,7,Rain,198
2006-6-3,69,59,50,52,49,46,93,69,45,30.21,30.12,29.91,10,10,10,8,3,,0.00,4,,358
2006-6-4,59,55,53,55,53,51,100,92,84,30.04,29.91,29.81,10,7,2,9,5,,0.27,8,Rain,318
2006-6-5,68,60,50,56,53,48,100,87,60,30.11,30.07,30.04,10,9,2,12,7,,0.04,6,Rain,181
2006-6-6,71,58,46,54,49,45,100,78,47,30.13,30.08,30.04,10,8,0,8,3,,0.00,0,Fog,187
2006-6-7,66,56,48,51,49,47,93,72,56,30.07,30.04,30.01,10,10,10,14,7,20,0.00,0,,184
2006-6-8,57,55,53,53,51,46,97,88,67,30.11,30.08,30.04,10,6,2,16,10,,0.45,8,Rain,173
2006-6-9,64,58,52,52,51,49,94,84,62,30.12,30.08,30.03,10,10,9,14,6,,0.00,6,,191
2006-6-10,66,58,53,54,52,50,94,82,63,30.04,29.98,29.92,10,10,10,10,5,,0.02,5,,192
2006-6-11,71,61,52,58,53,51,97,82,57,29.94,29.86,29.75,10,7,0,15,5,21,0.00,4,Fog,214
2006-6-12,73,60,48,61,54,47,100,78,57,29.95,29.85,29.79,10,10,2,14,3,,0.00,3,Rain,164
2006-6-13,64,60,57,57,55,52,100,86,70,30.01,29.98,29.93,10,8,1,12,6,,0.06,7,Rain,186
2006-6-14,63,59,55,55,53,48,100,82,67,30.04,30.00,29.97,10,9,3,13,8,,0.03,8,Rain,187
2006-6-15,66,60,55,55,52,50,89,78,60,30.06,30.04,29.99,10,10,10,14,7,,0.00,8,,184
2006-6-16,69,62,57,55,51,46,80,69,59,30.17,30.01,29.95,10,10,10,17,9,24,0.00,7,,183
2006-6-17,64,58,53,50,48,46,86,71,52,30.27,30.24,30.17,10,10,10,14,7,18,0.01,8,Rain,183
2006-6-18,66,55,46,51,48,45,97,73,52,30.22,30.20,30.19,10,10,10,13,4,,0.00,2,,186
2006-6-19,64,58,53,50,47,42,86,68,50,30.26,30.23,30.19,10,10,10,12,6,,0.00,5,,191
2006-6-20,66,58,50,50,47,44,86,68,56,30.32,30.29,30.27,10,10,10,13,7,,0.00,2,,177
2006-6-21,66,57,48,51,48,44,86,71,54,30.37,30.33,30.29,10,10,10,12,7,,0.00,2,,187
2006-6-22,66,57,48,51,46,41,93,66,48,30.36,30.34,30.31,10,10,9,16,7,21,0.00,0,,175
2006-6-23,72,58,45,52,47,41,93,67,38,30.40,30.35,30.30,10,10,10,8,3,,0.00,0,,271
2006-6-24,78,62,46,57,52,45,93,68,42,30.34,30.30,30.24,10,10,10,10,3,,0.00,0,,313
2006-6-25,82,66,51,62,56,49,93,68,42,30.28,30.22,30.13,10,10,8,12,7,,0.00,0,,271
2006-6-26,82,68,55,62,57,52,93,67,48,30.12,30.04,29.91,10,10,10,9,4,,0.00,0,,203
2006-6-27,75,65,57,56,53,48,87,66,50,30.01,29.95,29.91,10,10,10,14,10,21,0.01,0,,189
2006-6-28,71,62,53,52,49,44,90,67,39,30.12,30.09,30.03,10,10,10,9,6,,0.00,0,,218
2006-6-29,75,62,50,54,49,41,96,65,30,30.13,30.11,30.08,10,10,8,9,3,,0.00,0,,220
2006-6-30,81,66,52,54,50,44,93,61,30,30.16,30.10,30.04,10,10,10,10,4,,0.00,0,,192
2006-7-1,73,63,54,53,51,48,83,66,47,30.14,30.08,30.02,10,10,10,14,10,,0.00,0,,186
2006-7-2,80,66,53,58,53,49,94,77,36,30.09,30.04,29.96,10,8,2,12,8,,0.00,3,,188
2006-7-3,66,60,55,54,53,50,90,78,65,30.13,30.08,30.03,10,10,9,16,13,18,0.00,0,,188
2006-7-4,68,60,53,54,52,48,94,78,61,30.13,30.07,30.02,10,10,7,17,12,24,0.00,2,Rain,186
2006-7-5,62,58,55,52,50,48,88,78,72,30.10,30.07,30.04,10,10,8,17,14,24,0.00,5,,185
2006-7-6,63,59,55,50,48,47,77,70,56,30.30,30.16,30.07,10,10,10,13,8,,0.00,7,,171
2006-7-7,73,60,48,51,48,45,93,67,39,30.35,30.31,30.25,10,10,10,9,4,,0.00,0,,244
2006-7-8,80,64,50,56,51,43,93,66,29,30.27,30.20,30.09,10,10,10,9,2,,0.00,0,,283
2006-7-9,72,64,57,60,57,54,94,79,63,30.08,29.99,29.86,10,10,10,12,3,,0.00,5,Rain,207
2006-7-10,66,62,57,54,52,50,82,73,56,29.99,29.94,29.86,10,10,10,16,12,21,0.00,5,,181
2006-7-11,66,58,51,54,52,49,96,80,63,29.92,29.90,29.88,10,10,10,12,4,,0.00,4,Rain,190
2006-7-12,62,58,55,60,56,50,97,89,72,30.04,29.94,29.91,10,8,2,12,7,,0.02,8,Rain,164
2006-7-13,64,60,55,57,54,52,96,86,67,30.12,30.07,30.03,10,10,9,12,8,,0.02,7,Rain,184
2006-7-14,72,62,55,56,54,51,97,76,55,30.09,30.06,30.03,10,10,9,13,3,,0.00,6,Rain,218
2006-7-15,71,62,53,54,52,48,89,74,47,30.22,30.17,30.10,10,10,10,9,7,,0.00,4,,193
