PST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2006-7-16,73,60,46,55,50,45,100,71,37,30.25,30.21,30.17,10,9,2,9,2,,0.00,0,,231
2006-7-17,66,60,55,49,48,46,77,67,52,30.28,30.24,30.19,10,10,10,18,11,26,0.00,1,,180
2006-7-18,71,60,51,55,51,47,88,72,46,30.24,30.19,30.10,10,10,10,9,5,,0.00,3,,185
2006-7-19,70,60,50,54,51,48,93,75,51,30.14,30.12,30.10,10,10,9,10,5,,0.00,0,,190
2006-7-20,81,64,48,61,54,48,97,72,40,30.24,30.18,30.12,10,9,2,13,2,,0.00,0,,316
2006-7-21,88,72,57,64,61,56,97,69,41,30.14,30.08,30.01,10,10,8,8,2,,0.00,0,,272
2006-7-22,84,75,66,64,62,59,84,66,50,30.07,30.01,29.93,10,10,10,8,5,,0.00,0,,218
2006-7-23,84,72,62,65,62,57,93,66,47,29.97,29.93,29.88,10,10,10,8,3,,0.00,0,,217
2006-7-24,82,73,64,62,58,53,81,63,37,29.93,29.90,29.86,10,10,10,13,5,18,0.00,0,,195
2006-7-25,68,62,57,56,56,54,90,78,65,30.00,29.95,29.88,10,10,10,17,13,30,0.00,0,,190
2006-7-26,72,64,57,58,56,55,93,80,61,30.05,30.00,29.96,10,10,9,14,10,18,0.00,0,,193
2006-7-27,75,65,57,58,56,53,94,80,55,30.01,29.98,29.94,10,9,0,13,10,,0.00,3,Fog,194
2006-7-28,66,60,55,53,52,49,87,74,60,30.03,29.99,29.95,10,10,10,16,11,21,0.00,4,,185
2006-7-29,66,60,55,50,48,46,80,65,48,30.05,30.00,29.95,10,10,10,17,11,23,0.00,4,,180
2006-7-30,66,60,55,52,50,47,89,72,52,30.08,30.03,29.96,10,10,9,15,9,,0.00,6,Rain,181
2006-7-31,69,58,48,52,49,46,93,69,45,30.09,30.05,30.00,10,10,10,8,4,,0.00,3,,206
2006-8-1,68,62,55,52,50,49,81,68,52,30.14,30.08,30.01,10,10,10,16,9,25,0.00,1,,184
2006-8-2,70,60,52,54,52,48,93,73,47,30.23,30.18,30.14,10,10,10,13,6,,0.00,2,,194
2006-8-3,71,62,53,55,53,50,93,75,49,30.13,30.09,30.02,10,10,10,9,4,,0.00,1,,203
2006-8-4,73,62,53,53,50,45,93,68,39,30.09,30.05,30.03,10,10,10,10,3,,0.00,1,,257
2006-8-5,78,62,48,54,50,43,93,65,31,30.10,30.04,29.98,10,10,10,10,2,,0.00,0,,282
2006-8-6,78,66,57,55,54,52,89,70,43,30.03,29.97,29.91,10,10,10,10,6,,0.00,0,,192
2006-8-7,71,62,55,54,52,46,94,72,51,29.98,29.94,29.92,10,10,9,18,11,26,0.00,0,,188
2006-8-8,66,62,57,59,53,46,94,75,54,30.16,30.10,29.99,10,9,5,17,11,23,0.00,5,,190
2006-8-9,68,62,57,61,58,55,100,92,68,30.19,30.15,30.12,10,5,1,9,3,,0.00,6,Rain,189
2006-8-10,66,60,55,57,55,51,97,83,61,30.10,30.07,30.05,10,9,3,9,3,,0.00,7,Rain,188
2006-8-11,64,59,52,53,52,50,93,79,67,30.17,30.13,30.07,10,10,10,16,10,23,0.00,5,,186
2006-8-12,71,60,50,53,51,49,96,76,50,30.18,30.14,30.09,10,10,9,7,2,,0.00,4,,226
2006-8-13,75,62,48,57,52,48,100,78,44,30.13,30.08,29.99,10,8,1,9,2,,0.00,0,,306
2006-8-14,77,63,51,58,54,49,100,79,42,30.01,29.98,29.94,10,8,1,8,2,,0.00,0,,222
2006-8-15,69,62,55,54,53,51,93,74,59,30.07,30.03,30.00,10,10,10,9,5,,0.00,1,,189
2006-8-16,66,58,51,54,52,49,94,80,59,30.11,30.07,30.04,10,10,9,13,7,,0.00,1,,188
2006-8-17,64,58,53,54,52,52,94,83,65,30.26,30.20,30.13,10,9,6,13,9,,0.00,3,,186
2006-8-18,75,60,48,57,52,46,100,81,53,30.22,30.16,30.06,10,8,0,9,1,,0.00,1,Fog,310
2006-8-19,73,62,52,58,55,50,97,77,55,30.06,30.01,29.95,10,10,10,8,2,,0.00,0,,244
2006-8-20,79,66,54,59,55,52,93,74,43,30.00,29.96,29.91,10,10,10,7,3,,0.00,0,,215
2006-8-21,73,64,54,59,54,49,93,73,49,30.01,29.97,29.94,10,10,6,20,4,18,0.00,0,,189
2006-8-22,64,60,55,53,52,51,93,77,63,30.11,30.07,29.99,10,10,10,16,13,22,0.00,2,,186
2006-8-23,64,58,53,54,52,50,94,83,70,30.18,30.13,30.08,10,10,9,17,11,20,0.00,6,,179
2006-8-24,66,60,54,54,52,50,90,77,63,30.14,30.11,30.06,10,10,10,14,7,,0.00,4,,185
2006-8-25,75,62,48,58,51,46,100,82,44,30.12,30.07,30.00,10,7,0,9,1,,0.00,0,Fog,277
2006-8-26,75,62,50,57,54,48,94,77,51,30.06,30.02,29.98,10,9,2,7,3,,0.00,0,,257
2006-8-27,78,66,53,59,55,51,96,80,43,30.06,30.02,29.95,10,8,1,8,2,,0.00,2,,213
2006-8-28,75,62,50,58,52,48,100,78,45,29.95,29.88,29.82,10,8,0,9,3,,0.00,0,Fog,204
2006-8-29,66,60,55,54,49,45,86,70,50,29.95,29.90,29.84,10,10,10,20,12,26,0.00,5,Rain,174
2006-8-30,66,58,53,52,49,45,94,76,52,30.21,30.06,29.93,10,9,2,14,6,,0.06,6,Rain,177
2006-8-31,69,58,46,50,48,45,93,69,45,30.28,30.24,30.20,10,10,10,10,4,,0.00,2,,314
2006-9-1,81,62,45,54,49,44,97,67,30,30.21,30.10,29.97,10,10,10,12,3,,0.00,0,,345
2006-9-2,84,65,46,55,49,43,100,79,25,29.97,29.93,29.84,10,6,0,10,1,,0.00,1,Fog,343
2006-9-3,79,64,51,58,54,49,93,71,47,29.91,29.88,29.83,10,10,10,10,3,,0.00,0,,189
2006-9-4,68,60,54,54,52,51,90,76,61,30.12,29.99,29.88,10,10,10,13,9,,0.00,0,,189
2006-9-5,73,64,55,56,54,52,96,80,48,30.25,30.19,30.13,10,8,1,12,7,,0.00,2,,195
2006-9-6,73,64,54,57,54,50,93,75,44,30.21,30.15,30.09,10,10,10,8,5,,0.00,0,,198
2006-9-7,66,58,51,53,52,50,100,84,57,30.10,30.03,29.87,10,9,6,12,8,,0.00,2,,187
2006-9-8,66,58,53,55,51,47,90,79,58,29.86,29.83,29.79,10,10,10,15,9,20,0.00,1,,186
2006-9-9,63,58,51,55,52,47,97,82,62,30.11,29.96,29.85,10,9,2,21,8,25,0.09,6,Rain,182
2006-9-10,68,57,48,50,47,45,90,72,52,30.17,30.14,30.11,10,10,10,9,4,,0.00,0,,177
2006-9-11,73,58,44,53,49,44,100,78,46,30.19,30.16,30.14,10,8,0,8,1,,0.00,0,Fog,284
2006-9-12,70,62,54,56,54,51,97,86,59,30.22,30.17,30.12,10,7,0,9,6,,0.01,2,Fog,191
2006-9-13,57,54,51,53,50,47,93,85,72,30.12,30.02,29.86,10,9,3,10,7,,0.10,7,Rain,179
2006-9-14,57,52,45,49,48,44,100,90,69,29.86,29.77,29.71,10,8,0,10,4,,0.01,7,Fog-Rain,128
2006-9-15,63,50,37,48,42,37,100,90,46,29.96,29.77,29.71,10,5,0,9,2,,0.01,3,Fog,345
2006-9-16,63,51,39,49,44,39,97,81,50,30.22,30.12,29.99,10,8,1,13,2,,0.00,2,,188
2006-9-17,66,54,45,51,47,43,93,76,46,30.22,30.13,29.96,10,10,10,14,3,21,0.02,7,Rain,62
2006-9-18,64,58,53,56,54,52,100,93,78,29.99,29.95,29.92,10,5,1,12,5,,0.26,8,Rain,155
2006-9-19,62,56,51,54,51,48,100,88,67,30.14,30.03,29.94,10,8,2,9,3,,0.63,7,Rain,79
2006-9-20,55,54,53,52,51,48,94,89,80,30.15,30.01,29.88,10,7,2,15,11,21,0.43,8,Rain,170
2006-9-21,60,53,46,52,48,43,96,84,62,30.17,29.99,29.90,10,9,2,10,4,16,0.04,5,Rain,229
2006-9-22,61,50,39,52,44,37,100,91,69,30.33,30.26,30.16,10,4,0,9,1,,0.00,3,Fog,56
2006-9-23,69,54,41,53,46,39,100,86,56,30.35,30.29,30.22,10,8,1,10,1,,0.01,0,,306
2006-9-24,70,56,42,56,47,43,100,89,58,30.23,30.19,30.11,10,5,0,9,1,,0.00,1,Fog,334
2006-9-25,71,57,44,57,48,44,100,91,59,30.16,30.12,30.09,10,4,0,7,0,,0.01,3,Fog,279
2006-9-26,72,58,46,56,50,46,100,89,57,30.17,30.13,30.11,10,5,0,8,1,,0.00,1,Fog,327
2006-9-27,73,60,48,57,51,46,100,90,55,30.18,30.13,30.11,10,5,0,7,0,,0.01,1,Fog,257
2006-9-28,70,58,48,57,52,47,100,89,63,30.19,30.14,30.10,10,6,0,7,1,,0.00,2,Fog,200
2006-9-29,64,54,44,56,49,43,100,93,70,30.12,30.07,29.95,10,5,0,12,1,,0.01,1,Fog,210
2006-9-30,60,56,48,49,47,44,90,76,58,30.02,29.97,29.90,10,10,10,15,10,21,0.00,4,,185
2006-10-1,60,52,44,49,46,41,97,81,60,30.06,30.03,30.01,10,10,10,7,4,,0.00,4,,206
2006-10-2,57,47,37,48,43,36,100,86,59,30.12,30.08,30.03,10,9,2,8,1,,0.00,1,,220
2006-10-3,59,48,39,49,45,39,100,85,67,30.17,30.15,30.11,10,9,1,8,1,,0.01,3,,283
2006-10-4,66,52,39,49,42,37,100,83,43,30.15,30.09,30.02,10,6,0,12,2,,0.00,1,Fog,283
2006-10-5,62,52,42,48,46,41,97,80,56,30.04,30.00,29.94,10,9,2,7,4,,0.01,1,,192
2006-10-6,60,51,42,50,46,39,92,82,60,30.19,30.10,30.00,10,10,9,8,4,,0.01,5,Rain,238
2006-10-7,57,46,35,47,41,34,100,81,57,30.34,30.28,30.20,10,8,0,9,2,,0.01,2,Fog,191
2006-10-8,62,52,41,49,46,37,100,87,52,30.40,30.34,30.31,10,7,2,10,3,,0.05,5,Rain,12
2006-10-9,64,49,34,45,38,34,100,89,37,30.46,30.37,30.27,10,4,0,10,1,,0.01,1,Fog,360
2006-10-10,61,47,33,45,38,34,100,87,44,30.28,30.23,30.16,10,6,0,6,1,,0.01,2,Fog,17
2006-10-11,64,50,36,51,41,35,100,88,60,30.17,30.13,30.05,10,6,0,6,1,,0.00,0,Fog,287
2006-10-12,68,52,37,51,42,37,100,90,50,30.05,29.98,29.86,10,4,0,6,0,,0.01,1,Fog,302
2006-10-13,55,47,39,50,44,39,100,95,83,29.91,29.87,29.83,10,2,0,6,1,,0.00,5,Fog,184
2006-10-14,51,48,45,50,48,45,100,95,88,29.91,29.84,29.74,3,1,0,16,7,,0.17,8,Fog-Rain,183
2006-10-15,55,52,48,52,49,46,100,91,77,29.76,29.62,29.48,10,8,2,15,9,18,0.56,7,Rain,168
2006-10-16,57,50,44,52,48,40,100,88,72,29.96,29.73,29.54,10,10,10,10,6,,0.00,6,Rain,195
2006-10-17,61,51,45,49,39,34,93,65,42,30.24,30.15,29.99,10,10,7,14,6,18,0.00,5,,55
2006-10-18,53,52,50,50,49,47,96,90,86,30.24,30.20,30.15,10,7,1,14,8,18,0.14,8,Rain,177
2006-10-19,55,52,50,54,49,42,100,92,69,30.21,30.10,30.05,10,5,2,12,4,,0.22,7,Rain,82
2006-10-20,57,48,39,47,43,39,100,85,62,30.35,30.30,30.20,10,8,0,8,3,,0.00,3,Fog,235
2006-10-21,59,47,35,48,39,36,100,94,53,30.33,30.28,30.17,10,3,0,9,1,,0.01,2,Fog,354
2006-10-22,61,47,34,46,40,34,100,89,49,30.17,30.10,30.05,10,6,0,7,1,,0.01,2,Fog,281
2006-10-23,54,46,39,45,43,37,100,84,69,30.27,30.19,30.06,10,10,1,8,2,,0.00,4,,189
2006-10-24,53,50,46,48,44,39,97,82,69,30.17,30.00,29.91,10,10,5,18,10,26,0.05,6,Rain,181
2006-10-25,51,46,41,44,42,38,92,80,68,30.42,30.35,30.19,10,10,7,17,7,17,0.03,7,Rain,174
2006-10-26,55,52,51,48,44,42,80,73,69,30.35,30.33,30.29,10,10,10,22,17,30,0.02,8,Rain,172
2006-10-27,57,55,53,51,49,48,90,82,77,30.40,30.36,30.32,10,10,8,16,13,23,0.02,8,Rain,185
2006-10-28,57,52,50,49,47,44,89,79,69,30.32,30.17,29.93,10,10,10,22,10,29,0.00,7,,186
2006-10-29,51,44,36,48,37,19,100,78,50,30.25,29.97,29.87,10,8,2,18,11,30,0.25,5,Rain,333
2006-10-30,45,36,27,24,18,14,81,52,30,30.37,30.33,30.29,10,10,10,20,11,26,0.00,0,,27
2006-10-31,48,37,26,24,22,19,81,61,33,30.34,30.30,30.25,10,10,10,13,6,21,0.00,0,,22
2006-11-1,50,37,24,29,24,20,85,64,34,30.24,30.11,29.99,10,10,10,10,4,,0.00,1,,17
2006-11-2,55,46,37,49,38,28,97,83,58,29.97,29.76,29.65,10,9,4,20,6,26,0.33,8,Rain,33
2006-11-3,61,57,53,55,53,49,100,88,67,29.80,29.68,29.53,10,7,1,32,16,48,0.70,8,Rain,172
2006-11-4,57,55,52,54,51,49,100,86,72,29.86,29.78,29.65,10,9,2,32,15,43,0.47,8,Rain,177
2006-11-5,57,54,50,54,49,45,100,86,72,30.04,29.88,29.66,10,8,2,20,9,29,0.67,7,Rain,166
2006-11-6,60,58,55,57,55,47,96,90,62,29.73,29.67,29.62,10,7,2,25,19,36,1.79,7,Rain,182
2006-11-7,57,52,46,54,48,40,100,84,66,29.84,29.70,29.64,10,9,5,17,11,22,0.32,6,Rain,181
2006-11-8,51,47,43,42,40,37,89,79,59,29.94,29.89,29.85,10,10,10,12,6,16,0.00,4,Rain,207
2006-11-9,48,42,35,41,37,34,100,83,61,30.12,30.03,29.90,10,9,2,22,3,25,0.00,5,Rain,158
2006-11-10,50,47,44,43,40,35,89,80,57,29.96,29.70,29.60,10,10,4,26,19,36,0.19,8,Rain,167
2006-11-11,48,46,43,42,40,39,93,83,76,30.02,29.94,29.74,10,9,5,17,11,22,0.35,8,Rain,178
2006-11-12,48,44,39,43,41,39,100,87,71,29.98,29.68,29.12,10,8,4,23,15,36,0.84,8,Rain,160
2006-11-13,46,42,39,41,38,36,100,83,71,29.81,29.49,29.12,10,9,5,16,8,24,0.22,7,Rain,198
2006-11-14,48,42,35,39,37,34,96,75,56,30.17,30.05,29.80,10,10,7,22,9,37,0.03,5,Rain,167
2006-11-15,55,50,41,50,43,30,100,77,44,29.82,29.39,29.08,10,9,4,50,25,59,0.24,8,Rain,176
2006-11-16,51,44,37,38,34,32,89,66,52,30.03,29.95,29.75,10,10,10,21,9,31,0.00,7,,164
2006-11-17,53,50,48,41,35,32,74,55,48,30.17,30.08,30.03,10,10,10,21,16,29,0.03,8,Rain,169
2006-11-18,50,47,44,44,42,38,96,84,73,30.23,30.13,29.92,10,10,9,13,7,,0.15,3,Rain,33
2006-11-19,63,54,44,48,41,37,86,71,43,29.91,29.79,29.63,10,10,7,36,13,51,0.14,6,Rain,159
2006-11-20,53,49,45,43,41,36,90,77,52,29.94,29.85,29.73,10,10,8,24,13,39,0.08,7,Rain,171
2006-11-21,50,47,44,42,39,36,90,75,66,29.78,29.60,29.37,10,10,5,32,19,44,0.26,8,Rain,162
2006-11-22,48,45,42,41,37,35,93,77,59,29.83,29.74,29.63,10,10,6,25,13,31,0.14,8,Rain,151
2006-11-23,43,41,39,38,36,35,93,83,74,29.91,29.83,29.72,10,9,4,22,14,31,0.25,7,Rain,177
2006-11-24,39,36,33,37,35,33,100,91,86,29.98,29.93,29.86,10,8,2,16,10,22,0.37,8,Rain,176
2006-11-25,39,36,32,34,32,27,100,91,62,30.05,29.94,29.81,10,7,1,17,6,24,0.32,8,Rain-Snow,148
2006-11-26,37,30,23,31,26,19,100,91,79,29.78,29.47,29.28,10,2,0,25,13,33,0.09,8,Fog-Rain-Snow,37
2006-11-27,24,18,12,19,10,0,86,68,56,30.03,29.74,29.55,10,8,2,32,17,44,0.00,7,Rain-Snow,37
2006-11-28,17,14,12,1,-1,-4,59,51,45,30.56,30.25,30.00,10,6,2,33,27,48,0.00,0,Snow,34
2006-11-29,37,24,12,33,15,1,87,73,59,30.57,30.38,30.02,10,8,1,23,8,32,0.06,6,Rain-Snow,40
2006-11-30,41,36,30,37,34,28,100,90,81,30.48,30.32,30.08,10,9,1,21,9,29,0.01,7,Rain,182
2006-12-1,39,34,30,36,34,28,100,96,86,30.68,30.57,30.46,10,5,0,6,2,,0.04,8,Fog-Rain,137
2006-12-2,43,36,28,30,27,24,100,79,55,30.70,30.65,30.57,10,8,0,8,3,,0.01,2,Fog,18
2006-12-3,50,41,32,31,28,25,75,67,44,30.56,30.46,30.33,10,10,10,7,5,,0.00,2,Rain,25
2006-12-4,64,50,37,40,35,31,79,61,41,30.34,30.27,30.23,10,10,6,15,6,22,0.14,6,Rain,170
2006-12-5,57,47,37,38,34,30,87,77,45,30.40,30.34,30.30,10,6,0,9,2,,0.00,6,,14
2006-12-6,48,41,34,39,35,32,100,81,68,30.31,30.28,30.23,10,10,8,6,2,,0.00,2,,25
2006-12-7,44,38,33,38,36,32,96,86,76,30.21,30.10,29.97,10,10,10,8,3,,0.00,2,Rain,12
2006-12-8,46,42,37,42,39,37,97,87,79,29.95,29.77,29.62,10,10,8,9,4,,0.01,3,Rain,14
2006-12-9,53,44,34,43,38,33,100,82,52,29.73,29.64,29.54,10,10,9,24,6,33,0.00,6,Rain,129
2006-12-10,51,46,41,43,41,37,93,81,63,29.88,29.71,29.56,10,10,8,31,11,39,0.05,8,Rain,146
2006-12-11,55,50,46,44,41,38,89,71,62,29.88,29.71,29.52,10,10,7,41,23,55,0.10,7,Rain,160
2006-12-12,48,45,42,43,39,34,93,81,63,30.13,29.93,29.61,10,9,4,23,10,30,0.38,5,Rain,169
2006-12-13,51,46,39,45,39,33,93,73,61,30.07,29.76,29.49,10,10,8,24,15,37,0.30,7,Rain,196
2006-12-14,52,44,36,45,35,31,97,84,66,30.06,29.41,28.97,10,9,2,40,10,55,0.99,7,Rain,54
2006-12-15,48,40,32,41,32,25,88,72,46,30.09,29.71,29.00,10,9,3,37,17,53,0.23,4,Rain,207
2006-12-16,41,36,30,31,27,25,89,75,60,30.09,30.03,29.94,10,10,10,10,6,,0.00,2,,32
2006-12-17,39,32,26,30,27,24,92,80,53,30.42,30.26,30.07,10,10,10,7,2,,0.00,3,,156
2006-12-18,48,38,30,32,28,19,92,74,33,30.43,30.34,30.15,10,10,10,22,5,28,0.00,8,,45
2006-12-19,46,40,35,40,37,27,100,89,47,30.27,30.20,30.12,10,8,1,16,8,22,0.07,7,Rain,43
2006-12-20,54,46,37,43,37,33,93,70,55,30.14,29.96,29.65,10,10,8,26,10,33,0.08,7,Rain,158
2006-12-21,48,45,42,44,39,36,93,80,66,30.17,29.97,29.69,10,9,2,28,17,39,0.43,7,Rain-Thunderstorm,187
2006-12-22,44,42,39,37,35,31,87,78,65,30.40,30.24,30.06,10,10,10,14,11,,0.00,5,Rain,158
2006-12-23,44,38,33,39,36,28,100,86,55,30.37,30.07,29.84,10,8,2,22,9,32,0.56,7,Rain,149
2006-12-24,51,43,35,43,36,30,96,82,52,30.35,29.99,29.73,10,9,3,16,9,26,0.33,5,Rain,104
2006-12-25,48,44,41,40,38,35,93,78,63,30.09,30.00,29.92,10,10,6,15,9,,0.03,7,Rain,171
2006-12-26,42,40,37,38,36,34,96,87,73,29.99,29.71,29.55,10,9,7,13,4,,0.09,7,Rain,4
2006-12-27,42,35,28,37,33,27,100,87,67,30.46,29.98,29.57,10,9,2,10,7,18,0.05,5,Rain,320
2006-12-28,37,32,26,28,25,21,100,83,59,30.60,30.49,30.33,10,9,2,12,3,,0.00,0,,33
2006-12-29,45,36,28,34,28,24,92,76,49,30.45,30.27,30.12,10,10,9,26,6,30,0.02,3,,134
2006-12-30,42,35,28,33,31,27,100,86,70,30.48,30.41,30.31,10,9,2,9,4,,0.00,6,,22
2006-12-31,44,40,36,35,33,31,86,80,68,30.35,30.33,30.30,10,10,5,6,3,,0.00,8,,30
2007-1-1,50,43,36,47,40,32,93,82,54,30.32,30.09,29.87,10,9,5,26,13,45,0.25,8,Rain,154
2007-1-2,54,50,46,50,45,39,96,83,63,29.89,29.70,29.60,10,7,2,34,21,47,0.93,6,Rain,181
2007-1-3,46,44,41,45,41,33,100,88,70,29.83,29.66,29.56,10,9,4,13,5,17,0.34,7,Rain,188
2007-1-4,42,38,35,36,33,28,93,78,62,30.33,30.00,29.82,10,10,7,13,9,16,0.06,6,Rain,214
2007-1-5,45,40,35,41,35,29,93,84,73,30.37,30.04,29.67,10,8,4,31,16,44,0.55,8,Rain,167
2007-1-6,43,38,33,40,35,31,100,84,65,30.42,30.23,29.83,10,10,6,18,8,29,0.14,6,Rain,176
2007-1-7,50,46,41,46,40,36,97,83,66,30.56,30.22,30.08,10,9,3,24,18,33,0.44,7,Rain,177
2007-1-8,48,42,35,43,37,34,96,81,68,30.65,30.49,30.25,10,10,8,20,6,25,0.01,7,Rain,147
2007-1-9,51,42,33,45,37,24,93,76,55,30.22,29.87,29.56,10,9,2,38,19,54,0.15,6,Rain-Snow,195
2007-1-10,37,32,26,32,28,11,100,86,53,30.06,29.86,29.81,10,4,0,24,8,34,0.04,7,Fog-Rain-Snow,149
2007-1-11,26,22,19,10,7,5,63,52,41,30.53,30.36,30.09,10,8,1,36,23,46,0.00,0,Snow,33
2007-1-12,24,18,12,13,10,6,84,71,60,30.61,30.57,30.54,10,10,10,7,4,,0.00,3,,15
2007-1-13,27,22,17,19,16,12,92,79,72,30.56,30.52,30.49,10,10,10,9,4,,0.00,5,,22
2007-1-14,30,20,10,22,16,7,92,85,72,30.68,30.63,30.57,10,10,10,6,1,,0.08,0,,24
2007-1-15,34,25,16,27,21,14,100,83,72,30.62,30.51,30.35,10,10,9,7,2,,0.04,2,,23
2007-1-16,37,34,30,34,32,25,100,91,70,30.43,30.33,30.26,10,6,1,15,5,25,0.27,8,Rain-Snow,151
2007-1-17,37,35,33,34,33,32,100,91,86,30.49,30.45,30.40,10,9,6,9,5,,0.08,8,Rain,174
2007-1-18,45,38,33,38,34,32,100,89,76,30.46,30.36,30.26,10,8,2,16,7,26,0.40,8,Rain,121
2007-1-19,46,41,36,40,38,33,100,85,63,30.24,30.12,30.03,10,9,4,18,11,23,0.28,7,Rain,169
2007-1-20,45,38,32,37,34,29,93,82,60,30.47,30.30,30.04,10,10,10,12,7,,0.00,3,,177
2007-1-21,44,39,34,37,34,32,96,85,65,30.49,30.41,30.32,10,9,6,10,3,,0.03,8,Rain,100
2007-1-22,48,42,37,45,41,36,97,87,77,30.34,30.26,30.20,10,8,4,17,7,24,0.56,8,Rain,156
2007-1-23,53,48,43,45,43,41,97,83,64,30.33,30.27,30.21,10,10,4,17,11,25,0.15,8,Rain,127
2007-1-24,48,40,33,41,37,32,100,94,74,30.30,30.22,30.11,10,5,0,9,3,,0.00,1,Fog,28
2007-1-25,43,36,30,39,34,29,100,94,86,30.32,30.25,30.18,10,6,0,10,2,,0.01,4,Fog,37
2007-1-26,48,39,30,38,34,28,100,90,61,30.35,30.30,30.24,10,5,0,9,5,,0.00,4,Fog,343
2007-1-27,50,38,26,33,27,24,96,73,41,30.31,30.28,30.25,10,10,10,10,3,,0.00,0,,6
2007-1-28,45,36,26,34,28,23,96,84,58,30.38,30.33,30.29,10,7,0,7,2,,0.00,2,Fog,1
2007-1-29,39,32,24,33,27,23,100,92,68,30.34,30.29,30.25,10,6,0,5,1,,0.00,1,Fog,356
2007-1-30,43,34,26,38,32,25,100,92,70,30.29,30.23,30.16,10,5,0,8,3,17,0.01,1,Fog,300
2007-1-31,48,38,28,36,31,27,100,87,50,30.20,30.17,30.13,10,6,0,9,2,,0.00,1,Fog,351
2007-2-1,52,42,30,26,22,19,69,46,28,30.28,30.24,30.16,10,10,10,17,11,24,0.00,0,,29
2007-2-2,44,34,24,26,23,20,89,72,43,30.31,30.26,30.22,10,10,10,8,2,,0.00,0,,27