"1.00 CAD (CAD = Canadian Dollar)",
"USD = U.S. dollar (noon)",
"Date","USD","Conversion rate","Reciprocal rate",
2015-11-24,0.75,0.7514,1.3308,
2015-11-23,0.75,0.7487,1.3357,
2015-11-20,0.75,0.7497,1.3338,
2015-11-19,0.75,0.7537,1.3267,
2015-11-18,0.75,0.7489,1.3353,
2015-11-17,0.75,0.7505,1.3324,
2015-11-16,0.75,0.7489,1.3353,
2015-11-13,0.75,0.7501,1.3332,
2015-11-12,0.75,0.7515,1.3307,
2015-11-11,Bank holiday,Bank holiday,Bank holiday,
2015-11-10,0.75,0.7542,1.3259,
2015-11-09,0.75,0.7533,1.3275,
2015-11-06,0.75,0.7514,1.3308,
2015-11-05,0.76,0.7595,1.3167,
2015-11-04,0.76,0.7596,1.3164,
2015-11-03,0.76,0.7630,1.3106,
2015-11-02,0.76,0.7637,1.3095,
2015-10-30,0.76,0.7644,1.3083,
2015-10-29,0.76,0.7593,1.3170,
2015-10-28,0.76,0.7606,1.3148,
2015-10-27,0.76,0.7552,1.3241,
2015-10-26,0.76,0.7614,1.3134,
2015-10-23,0.76,0.7592,1.3172,
2015-10-22,0.76,0.7641,1.3088,
2015-10-21,0.76,0.7624,1.3116,
2015-10-20,0.77,0.7708,1.2974,
2015-10-19,0.77,0.7693,1.2998,
2015-10-16,0.77,0.7732,1.2933,
2015-10-15,0.77,0.7750,1.2904,
2015-10-14,0.77,0.7703,1.2982,
2015-10-13,0.77,0.7701,1.2986,
2015-10-12,Bank holiday,Bank holiday,Bank holiday,
2015-10-09,0.77,0.7724,1.2946,
2015-10-08,0.77,0.7682,1.3018,
2015-10-07,0.77,0.7671,1.3036,
2015-10-06,0.77,0.7659,1.3056,
2015-10-05,0.76,0.7642,1.3085,
2015-10-02,0.76,0.7568,1.3214,
2015-10-01,0.76,0.7552,1.3242,
2015-09-30,0.75,0.7466,1.3394,
2015-09-29,0.75,0.7455,1.3413,
2015-09-28,0.75,0.7484,1.3361,
2015-09-25,0.75,0.7505,1.3325,
2015-09-24,0.75,0.7490,1.3351,
2015-09-23,0.75,0.7510,1.3315,
2015-09-22,0.75,0.7531,1.3278,
2015-09-21,0.75,0.7547,1.3250,
2015-09-18,0.76,0.7606,1.3147,
2015-09-17,0.76,0.7584,1.3186,
2015-09-16,0.76,0.7588,1.3178,
2015-09-15,0.75,0.7540,1.3263,
2015-09-14,0.75,0.7536,1.3270,
2015-09-11,0.75,0.7532,1.3276,
2015-09-10,0.76,0.7565,1.3219,
2015-09-09,0.76,0.7563,1.3223,
2015-09-08,0.76,0.7579,1.3195,
2015-09-07,Bank holiday,Bank holiday,Bank holiday,
2015-09-04,0.75,0.7534,1.3273,
2015-09-03,0.76,0.7576,1.3199,
2015-09-02,0.75,0.7513,1.3311,
2015-09-01,0.76,0.7588,1.3179,
2015-08-31,0.76,0.7563,1.3223,
2015-08-28,0.75,0.7536,1.3269,
2015-08-27,0.76,0.7577,1.3197,
2015-08-26,0.75,0.7517,1.3303,
2015-08-25,0.75,0.7521,1.3296,
2015-08-24,0.76,0.7568,1.3213,
2015-08-21,0.76,0.7605,1.3149,
2015-08-20,0.76,0.7645,1.3080,
2015-08-19,0.76,0.7596,1.3165,
2015-08-18,0.76,0.7649,1.3073,
2015-08-17,0.76,0.7639,1.3091,
2015-08-14,0.76,0.7646,1.3078,
2015-08-13,0.76,0.7646,1.3078,
2015-08-12,0.77,0.7708,1.2973,
2015-08-11,0.76,0.7606,1.3148,
2015-08-10,0.77,0.7659,1.3056,
2015-08-07,0.76,0.7621,1.3122,
2015-08-06,0.76,0.7603,1.3152,
2015-08-05,0.76,0.7586,1.3183,
2015-08-04,0.76,0.7619,1.3125,
2015-08-03,Bank holiday,Bank holiday,Bank holiday,
2015-07-31,0.77,0.7665,1.3047,
2015-07-30,0.77,0.7677,1.3026,
2015-07-29,0.78,0.7756,1.2893,
2015-07-28,0.77,0.7732,1.2934,
2015-07-27,0.77,0.7687,1.3009,
2015-07-24,0.77,0.7657,1.3060,
2015-07-23,0.77,0.7675,1.3030,
2015-07-22,0.77,0.7677,1.3026,
2015-07-21,0.77,0.7715,1.2961,
2015-07-20,0.77,0.7703,1.2982,
2015-07-17,0.77,0.7693,1.2998,
2015-07-16,0.77,0.7729,1.2939,
2015-07-15,0.77,0.7730,1.2937,
2015-07-14,0.78,0.7844,1.2748,
2015-07-13,0.78,0.7836,1.2762,
2015-07-10,0.79,0.7865,1.2715,
2015-07-09,0.79,0.7856,1.2729,
2015-07-08,0.79,0.7860,1.2722,
2015-07-07,0.78,0.7849,1.2740,
2015-07-06,0.79,0.7920,1.2626,
2015-07-03,0.80,0.7955,1.2571,
2015-07-02,0.80,0.7958,1.2566,
2015-07-01,Bank holiday,Bank holiday,Bank holiday,
2015-06-30,0.80,0.8017,1.2474,
2015-06-29,0.81,0.8076,1.2382,
2015-06-26,0.81,0.8091,1.2359,
2015-06-25,0.81,0.8099,1.2347,
2015-06-24,0.81,0.8055,1.2415,
2015-06-23,0.81,0.8112,1.2327,
2015-06-22,0.81,0.8138,1.2288,
2015-06-19,0.81,0.8144,1.2279,
2015-06-18,0.82,0.8191,1.2209,
2015-06-17,0.81,0.8125,1.2308,
2015-06-16,0.81,0.8110,1.2330,
2015-06-15,0.81,0.8115,1.2323,
2015-06-12,0.81,0.8127,1.2304,
2015-06-11,0.81,0.8121,1.2314,
2015-06-10,0.82,0.8152,1.2267,
2015-06-09,0.81,0.8119,1.2317,
2015-06-08,0.80,0.8042,1.2435,
2015-06-05,0.80,0.8007,1.2489,
2015-06-04,0.80,0.8015,1.2477,
2015-06-03,0.80,0.8041,1.2436,
2015-06-02,0.80,0.8050,1.2423,
2015-06-01,0.80,0.7968,1.2550,
2015-05-29,0.80,0.8022,1.2465,
2015-05-28,0.80,0.8015,1.2477,
2015-05-27,0.80,0.8010,1.2485,
2015-05-26,0.80,0.8045,1.2430,
2015-05-25,0.81,0.8127,1.2304,
2015-05-22,0.81,0.8138,1.2288,
2015-05-21,0.82,0.8196,1.2201,
2015-05-20,0.82,0.8189,1.2212,
2015-05-19,0.82,0.8189,1.2211,
2015-05-18,Bank holiday,Bank holiday,Bank holiday,
2015-05-15,0.83,0.8326,1.2010,
2015-05-14,0.83,0.8339,1.1992,
2015-05-13,0.84,0.8368,1.1951,
2015-05-12,0.83,0.8342,1.1987,
2015-05-11,0.83,0.8261,1.2105,
2015-05-08,0.83,0.8273,1.2088,
2015-05-07,0.82,0.8238,1.2139,
2015-05-06,0.83,0.8327,1.2009,
2015-05-05,0.83,0.8306,1.2040,
2015-05-04,0.83,0.8257,1.2111,
2015-05-01,0.82,0.8202,1.2192,
2015-04-30,0.83,0.8252,1.2119,
2015-04-29,0.84,0.8365,1.1954,
2015-04-28,0.83,0.8319,1.2021,
2015-04-27,0.83,0.8261,1.2105,
2015-04-24,0.82,0.8220,1.2166,
2015-04-23,0.82,0.8232,1.2147,
2015-04-22,0.82,0.8163,1.2250,
2015-04-21,0.81,0.8147,1.2274,
2015-04-20,0.82,0.8194,1.2204,
2015-04-17,0.82,0.8177,1.2229,
2015-04-16,0.82,0.8193,1.2206,
2015-04-15,0.81,0.8078,1.2379,
2015-04-14,0.80,0.8014,1.2478,
2015-04-13,0.79,0.7935,1.2602,
2015-04-10,0.79,0.7940,1.2595,
2015-04-09,0.79,0.7949,1.2580,
2015-04-08,0.80,0.7995,1.2508,
2015-04-07,0.80,0.8008,1.2488,
2015-04-06,0.80,0.8031,1.2452,
2015-04-03,Bank holiday,Bank holiday,Bank holiday,
2015-04-02,0.79,0.7946,1.2585,
2015-04-01,0.79,0.7929,1.2612,
2015-03-31,0.79,0.7885,1.2683,
2015-03-30,0.79,0.7881,1.2689,
2015-03-27,0.79,0.7949,1.2580,
2015-03-26,0.80,0.8019,1.2471,
2015-03-25,0.80,0.7992,1.2513,
2015-03-24,0.80,0.7993,1.2511,
2015-03-23,0.80,0.7990,1.2516,
2015-03-20,0.79,0.7940,1.2595,
2015-03-19,0.78,0.7847,1.2744,
2015-03-18,0.78,0.7830,1.2771,
2015-03-17,0.78,0.7831,1.2769,
2015-03-16,0.78,0.7834,1.2765,
2015-03-13,0.78,0.7811,1.2803,
2015-03-12,0.79,0.7880,1.2691,
2015-03-11,0.78,0.7835,1.2764,
2015-03-10,0.79,0.7916,1.2633,
2015-03-09,0.79,0.7938,1.2598,
2015-03-06,0.79,0.7926,1.2616,
2015-03-05,0.80,0.8012,1.2482,
2015-03-04,0.80,0.8039,1.2440,
2015-03-03,0.80,0.8031,1.2452,
2015-03-02,0.80,0.7978,1.2535,
2015-02-27,0.80,0.7995,1.2508,
2015-02-26,0.80,0.8006,1.2490,
2015-02-25,0.81,0.8052,1.2419,
2015-02-24,0.79,0.7935,1.2603,
2015-02-23,0.79,0.7949,1.2580,
2015-02-20,0.80,0.7996,1.2506,
2015-02-19,0.80,0.8009,1.2486,
2015-02-18,0.80,0.8029,1.2455,
2015-02-17,0.81,0.8063,1.2403,
2015-02-16,Bank holiday,Bank holiday,Bank holiday,
2015-02-13,0.80,0.8033,1.2449,
2015-02-12,0.80,0.8024,1.2462,
2015-02-11,0.79,0.7915,1.2635,
2015-02-10,0.80,0.7982,1.2528,
2015-02-09,0.80,0.8033,1.2448,
2015-02-06,0.80,0.7985,1.2523,
2015-02-05,0.81,0.8050,1.2422,
2015-02-04,0.80,0.7968,1.2550,
2015-02-03,0.80,0.8028,1.2456,
2015-02-02,0.80,0.7950,1.2578,
2015-01-30,0.79,0.7863,1.2717,
2015-01-29,0.79,0.7909,1.2644,
2015-01-28,0.80,0.8031,1.2451,
2015-01-27,0.81,0.8062,1.2404,
2015-01-26,0.81,0.8057,1.2411,
2015-01-23,0.81,0.8063,1.2403,
2015-01-22,0.81,0.8083,1.2371,
2015-01-21,0.81,0.8081,1.2374,
2015-01-20,0.83,0.8275,1.2085,
2015-01-19,0.84,0.8357,1.1966,
2015-01-16,0.83,0.8343,1.1986,
2015-01-15,0.84,0.8381,1.1932,
2015-01-14,0.84,0.8363,1.1958,
2015-01-13,0.84,0.8370,1.1948,
2015-01-12,0.84,0.8382,1.1930,
2015-01-09,0.84,0.8434,1.1857,
2015-01-08,0.85,0.8466,1.1812,
2015-01-07,0.84,0.8438,1.1851,
2015-01-06,0.85,0.8472,1.1804,
2015-01-05,0.85,0.8484,1.1787,
2015-01-02,0.85,0.8527,1.1728,
2015-01-01,Bank holiday,Bank holiday,Bank holiday,
2014-12-31,0.86,0.8620,1.1601,
2014-12-30,0.86,0.8621,1.1599,
2014-12-29,0.86,0.8597,1.1632,
2014-12-26,Bank holiday,Bank holiday,Bank holiday,
2014-12-25,Bank holiday,Bank holiday,Bank holiday,
2014-12-24,0.86,0.8604,1.1623,
2014-12-23,0.86,0.8601,1.1627,
2014-12-22,0.86,0.8589,1.1643,
2014-12-19,0.86,0.8599,1.1629,
2014-12-18,0.86,0.8625,1.1594,
2014-12-17,0.86,0.8599,1.1629,
2014-12-16,0.86,0.8602,1.1625,
2014-12-15,0.86,0.8598,1.1630,
2014-12-12,0.87,0.8666,1.1540,
2014-12-11,0.87,0.8669,1.1535,
2014-12-10,0.87,0.8709,1.1482,
2014-12-09,0.88,0.8755,1.1422,
2014-12-08,0.87,0.8717,1.1472,
2014-12-05,0.88,0.8754,1.1423,
2014-12-04,0.88,0.8793,1.1373,
2014-12-03,0.88,0.8803,1.1360,
2014-12-02,0.88,0.8772,1.1400,
2014-12-01,0.88,0.8815,1.1344,
2014-11-28,0.88,0.8751,1.1427,
2014-11-27,0.88,0.8824,1.1333,
2014-11-26,0.89,0.8900,1.1236,
2014-11-25,0.89,0.8880,1.1261,
2014-11-24,0.89,0.8864,1.1282,
2014-11-21,0.89,0.8898,1.1238,
2014-11-20,0.88,0.8840,1.1312,
2014-11-19,0.88,0.8811,1.1350,
2014-11-18,0.88,0.8846,1.1305,
2014-11-17,0.88,0.8843,1.1308,
2014-11-14,0.89,0.8854,1.1294,
2014-11-13,0.88,0.8811,1.1350,
2014-11-12,0.89,0.8862,1.1284,
2014-11-11,Bank holiday,Bank holiday,Bank holiday,
2014-11-10,0.88,0.8814,1.1345,
2014-11-07,0.88,0.8803,1.1360,
2014-11-06,0.88,0.8754,1.1424,
2014-11-05,0.88,0.8790,1.1377,
2014-11-04,0.88,0.8774,1.1397,
2014-11-03,0.88,0.8834,1.1320,
2014-10-31,0.89,0.8869,1.1275,
2014-10-30,0.89,0.8934,1.1193,
2014-10-29,0.90,0.8980,1.1136,
2014-10-28,0.89,0.8946,1.1178,
2014-10-27,0.89,0.8891,1.1247,
2014-10-24,0.89,0.8918,1.1213,
2014-10-23,0.89,0.8899,1.1237,
2014-10-22,0.89,0.8913,1.1219,
2014-10-21,0.89,0.8913,1.1219,
2014-10-20,0.89,0.8868,1.1277,
2014-10-17,0.89,0.8890,1.1248,
2014-10-16,0.89,0.8876,1.1266,
2014-10-15,0.89,0.8858,1.1289,
2014-10-14,0.89,0.8900,1.1236,
2014-10-13,Bank holiday,Bank holiday,Bank holiday,
2014-10-10,0.89,0.8947,1.1177,
2014-10-09,0.90,0.8969,1.1149,
2014-10-08,0.89,0.8943,1.1182,
2014-10-07,0.89,0.8943,1.1182,
2014-10-06,0.89,0.8949,1.1175,
2014-10-03,0.89,0.8884,1.1256,
2014-10-02,0.90,0.8968,1.1151,
2014-10-01,0.90,0.8952,1.1171,
2014-09-30,0.89,0.8922,1.1208,
2014-09-29,0.90,0.8973,1.1145,
2014-09-26,0.90,0.8957,1.1164,
2014-09-25,0.90,0.9004,1.1106,
2014-09-24,0.90,0.9017,1.1090,
2014-09-23,0.90,0.9042,1.1060,
2014-09-22,0.91,0.9084,1.1008,
2014-09-19,0.91,0.9117,1.0969,
2014-09-18,0.91,0.9136,1.0946,
2014-09-17,0.91,0.9131,1.0952,
2014-09-16,0.91,0.9099,1.0990,
2014-09-15,0.90,0.9049,1.1051,
2014-09-12,0.90,0.9029,1.1076,
2014-09-11,0.91,0.9065,1.1032,
2014-09-10,0.91,0.9128,1.0955,
2014-09-09,0.91,0.9081,1.1012,
2014-09-08,0.91,0.9147,1.0933,
2014-09-05,0.92,0.9183,1.0890,
2014-09-04,0.92,0.9206,1.0863,
2014-09-03,0.92,0.9197,1.0873,
2014-09-02,0.92,0.9153,1.0925,
2014-09-01,Bank holiday,Bank holiday,Bank holiday,
2014-08-29,0.92,0.9210,1.0858,
2014-08-28,0.92,0.9211,1.0857,
2014-08-27,0.92,0.9182,1.0891,
2014-08-26,0.91,0.9132,1.0951,
2014-08-25,0.91,0.9107,1.0980,
2014-08-22,0.91,0.9132,1.0950,
2014-08-21,0.91,0.9134,1.0948,
2014-08-20,0.91,0.9137,1.0944,
2014-08-19,0.91,0.9150,1.0929,
2014-08-18,0.92,0.9184,1.0889,
2014-08-15,0.92,0.9166,1.0910,
2014-08-14,0.92,0.9165,1.0911,
2014-08-13,0.91,0.9150,1.0929,
2014-08-12,0.91,0.9137,1.0944,
2014-08-11,0.91,0.9145,1.0935,
2014-08-08,0.91,0.9106,1.0982,
2014-08-07,0.92,0.9156,1.0922,
2014-08-06,0.92,0.9152,1.0926,
2014-08-05,0.91,0.9116,1.0970,
2014-08-04,Bank holiday,Bank holiday,Bank holiday,
2014-08-01,0.92,0.9158,1.0919,
2014-07-31,0.92,0.9183,1.0890,
2014-07-30,0.92,0.9167,1.0909,
2014-07-29,0.92,0.9216,1.0851,
2014-07-28,0.93,0.9258,1.0801,
2014-07-25,0.92,0.9247,1.0814,
2014-07-24,0.93,0.9309,1.0742,
2014-07-23,0.93,0.9310,1.0741,
2014-07-22,0.93,0.9307,1.0745,
2014-07-21,0.93,0.9314,1.0737,
2014-07-18,0.93,0.9314,1.0737,
2014-07-17,0.93,0.9300,1.0753,
2014-07-16,0.93,0.9302,1.0750,
2014-07-15,0.93,0.9289,1.0766,
2014-07-14,0.93,0.9327,1.0722,
2014-07-11,0.93,0.9328,1.0720,
2014-07-10,0.94,0.9383,1.0658,
2014-07-09,0.94,0.9390,1.0650,
2014-07-08,0.94,0.9369,1.0674,
2014-07-07,0.94,0.9379,1.0662,
2014-07-04,0.94,0.9399,1.0639,
2014-07-03,0.94,0.9404,1.0634,
2014-07-02,0.94,0.9375,1.0667,
2014-07-01,Bank holiday,Bank holiday,Bank holiday,
2014-06-30,0.94,0.9367,1.0676,
2014-06-27,0.94,0.9367,1.0676,
2014-06-26,0.93,0.9340,1.0707,
2014-06-25,0.93,0.9327,1.0721,
2014-06-24,0.93,0.9311,1.0740,
2014-06-23,0.93,0.9319,1.0731,
2014-06-20,0.93,0.9289,1.0766,
2014-06-19,0.92,0.9235,1.0828,
2014-06-18,0.92,0.9200,1.0870,
2014-06-17,0.92,0.9215,1.0852,
2014-06-16,0.92,0.9217,1.0850,
2014-06-13,0.92,0.9201,1.0868,
2014-06-12,0.92,0.9216,1.0851,
2014-06-11,0.92,0.9202,1.0867,
2014-06-10,0.92,0.9162,1.0915,
2014-06-09,0.92,0.9166,1.0910,
2014-06-06,0.91,0.9144,1.0936,
2014-06-05,0.91,0.9146,1.0934,
2014-06-04,0.91,0.9143,1.0937,
2014-06-03,0.92,0.9162,1.0915,
2014-06-02,0.92,0.9179,1.0895,
2014-05-30,0.92,0.9202,1.0867,
2014-05-29,0.92,0.9228,1.0837,
2014-05-28,0.92,0.9202,1.0867,
2014-05-27,0.92,0.9200,1.0869,
2014-05-26,0.92,0.9213,1.0854,
2014-05-23,0.92,0.9200,1.0870,
2014-05-22,0.92,0.9176,1.0898,
2014-05-21,0.91,0.9147,1.0933,
2014-05-20,0.92,0.9173,1.0901,
2014-05-19,Bank holiday,Bank holiday,Bank holiday,
2014-05-16,0.92,0.9189,1.0882,
2014-05-15,0.92,0.9185,1.0887,
2014-05-14,0.92,0.9185,1.0887,
2014-05-13,0.92,0.9181,1.0892,
2014-05-12,0.92,0.9185,1.0887,
2014-05-09,0.92,0.9174,1.0900,
2014-05-08,0.92,0.9210,1.0858,
2014-05-07,0.92,0.9178,1.0896,
2014-05-06,0.92,0.9183,1.0890,
2014-05-05,0.91,0.9128,1.0955,
2014-05-02,0.91,0.9113,1.0973,
2014-05-01,0.91,0.9120,1.0965,
2014-04-30,0.91,0.9127,1.0957,
2014-04-29,0.91,0.9122,1.0963,
2014-04-28,0.91,0.9064,1.1033,
2014-04-25,0.91,0.9056,1.1042,
2014-04-24,0.91,0.9069,1.1027,
2014-04-23,0.91,0.9065,1.1032,
2014-04-22,0.91,0.9069,1.1026,
2014-04-21,0.91,0.9074,1.1021,
2014-04-18,Bank holiday,Bank holiday,Bank holiday,
2014-04-17,0.91,0.9093,1.0998,
2014-04-16,0.91,0.9068,1.1028,
2014-04-15,0.91,0.9107,1.0981,
2014-04-14,0.91,0.9116,1.0970,
2014-04-11,0.91,0.9124,1.0960,
2014-04-10,0.92,0.9164,1.0912,
2014-04-09,0.92,0.9172,1.0903,
2014-04-08,0.92,0.9156,1.0922,
2014-04-07,0.91,0.9115,1.0971,
2014-04-04,0.91,0.9109,1.0978,
2014-04-03,0.91,0.9062,1.1035,
2014-04-02,0.91,0.9065,1.1031,
2014-04-01,0.91,0.9069,1.1027,
2014-03-31,0.90,0.9047,1.1053,
2014-03-28,0.90,0.9038,1.1064,
2014-03-27,0.90,0.9044,1.1057,
2014-03-26,0.90,0.8974,1.1143,
2014-03-25,0.89,0.8948,1.1176,
2014-03-24,0.89,0.8915,1.1217,
2014-03-21,0.89,0.8933,1.1194,
2014-03-20,0.89,0.8888,1.1251,
2014-03-19,0.89,0.8945,1.1179,
2014-03-18,0.90,0.9020,1.1086,
2014-03-17,0.90,0.9048,1.1052,
2014-03-14,0.90,0.9020,1.1087,
2014-03-13,0.90,0.9044,1.1057,
2014-03-12,0.90,0.8983,1.1132,
2014-03-11,0.90,0.9021,1.1085,
2014-03-10,0.90,0.9005,1.1105,
2014-03-07,0.90,0.9018,1.1089,
2014-03-06,0.91,0.9119,1.0966,
2014-03-05,0.90,0.9049,1.1051,
2014-03-04,0.90,0.8998,1.1114,
2014-03-03,0.90,0.9016,1.1092,
2014-02-28,0.90,0.9029,1.1075,
2014-02-27,0.90,0.8977,1.1140,
2014-02-26,0.90,0.8995,1.1117,
2014-02-25,0.90,0.9022,1.1084,
2014-02-24,0.90,0.9043,1.1058,
2014-02-21,0.90,0.8986,1.1128,
2014-02-20,0.90,0.9006,1.1104,
2014-02-19,0.91,0.9054,1.1045,
2014-02-18,0.91,0.9130,1.0953,
2014-02-17,Bank holiday,Bank holiday,Bank holiday,
2014-02-14,0.91,0.9107,1.0981,
2014-02-13,0.91,0.9107,1.0980,
2014-02-12,0.91,0.9097,1.0993,
2014-02-11,0.91,0.9070,1.1025,
2014-02-10,0.91,0.9051,1.1048,
2014-02-07,0.91,0.9076,1.1018,
2014-02-06,0.90,0.9037,1.1066,
2014-02-05,0.90,0.9008,1.1101,
2014-02-04,0.90,0.9046,1.1055,
2014-02-03,0.90,0.9029,1.1076,
2014-01-31,0.90,0.8994,1.1119,
2014-01-30,0.90,0.8952,1.1171,
2014-01-29,0.90,0.8970,1.1148,
2014-01-28,0.90,0.8970,1.1148,
2014-01-27,0.90,0.9011,1.1098,
2014-01-24,0.90,0.9040,1.1062,
2014-01-23,0.90,0.8985,1.1130,
2014-01-22,0.90,0.9034,1.1069,
2014-01-21,0.91,0.9114,1.0972,
2014-01-20,0.91,0.9122,1.0962,
2014-01-17,0.91,0.9123,1.0961,
2014-01-16,0.92,0.9152,1.0926,
2014-01-15,0.91,0.9147,1.0933,
2014-01-14,0.91,0.9146,1.0934,
2014-01-13,0.92,0.9200,1.0869,
2014-01-10,0.92,0.9160,1.0917,
2014-01-09,0.92,0.9216,1.0851,
2014-01-08,0.93,0.9256,1.0804,
2014-01-07,0.93,0.9309,1.0742,
2014-01-06,0.94,0.9382,1.0659,
2014-01-03,0.94,0.9422,1.0614,
2014-01-02,0.94,0.9405,1.0633,
2014-01-01,Bank holiday,Bank holiday,Bank holiday,
2013-12-31,0.94,0.9402,1.0636,
2013-12-30,0.94,0.9398,1.0640,
2013-12-27,0.93,0.9348,1.0697,
2013-12-26,Bank holiday,Bank holiday,Bank holiday,
2013-12-25,Bank holiday,Bank holiday,Bank holiday,
2013-12-24,0.94,0.9417,1.0619,
2013-12-23,0.94,0.9431,1.0603,
2013-12-20,0.94,0.9363,1.0680,
2013-12-19,0.94,0.9367,1.0676,
2013-12-18,0.94,0.9394,1.0645,
2013-12-17,0.94,0.9425,1.0610,
2013-12-16,0.95,0.9454,1.0577,
2013-12-13,0.94,0.9438,1.0595,
2013-12-12,0.94,0.9398,1.0641,
2013-12-11,0.94,0.9428,1.0607,
2013-12-10,0.94,0.9414,1.0623,
2013-12-09,0.94,0.9398,1.0641,
2013-12-06,0.94,0.9378,1.0663,
2013-12-05,0.94,0.9400,1.0638,
2013-12-04,0.93,0.9349,1.0696,
2013-12-03,0.94,0.9379,1.0662,
2013-12-02,0.94,0.9404,1.0634,
2013-11-29,0.94,0.9435,1.0599,
2013-11-28,0.94,0.9440,1.0593,
2013-11-27,0.94,0.9438,1.0595,
2013-11-26,0.95,0.9481,1.0547,
2013-11-25,0.95,0.9475,1.0554,
2013-11-22,0.95,0.9492,1.0535,
2013-11-21,0.95,0.9518,1.0506,
2013-11-20,0.96,0.9574,1.0445,
2013-11-19,0.96,0.9555,1.0466,
2013-11-18,0.96,0.9590,1.0427,
2013-11-15,0.96,0.9562,1.0458,
2013-11-14,0.95,0.9527,1.0497,
2013-11-13,0.96,0.9553,1.0468,
2013-11-12,0.95,0.9522,1.0502,
2013-11-11,Bank holiday,Bank holiday,Bank holiday,
2013-11-08,0.95,0.9536,1.0487,
2013-11-07,0.96,0.9577,1.0442,
2013-11-06,0.96,0.9598,1.0419,
2013-11-05,0.96,0.9571,1.0448,
2013-11-04,0.96,0.9602,1.0415,
2013-11-01,0.96,0.9576,1.0443,
2013-10-31,0.96,0.9589,1.0429,
2013-10-30,0.96,0.9564,1.0456,
2013-10-29,0.96,0.9574,1.0445,
2013-10-28,0.96,0.9574,1.0445,
2013-10-25,0.96,0.9569,1.0450,
2013-10-24,0.96,0.9595,1.0422,
2013-10-23,0.96,0.9629,1.0385,
2013-10-22,0.97,0.9724,1.0284,
2013-10-21,0.97,0.9712,1.0297,
2013-10-18,0.97,0.9721,1.0287,
2013-10-17,0.97,0.9723,1.0285,
2013-10-16,0.97,0.9667,1.0345,
2013-10-15,0.96,0.9642,1.0371,
2013-10-14,Bank holiday,Bank holiday,Bank holiday,
2013-10-11,0.96,0.9629,1.0385,
2013-10-10,0.96,0.9631,1.0383,
2013-10-09,0.96,0.9618,1.0397,
2013-10-08,0.97,0.9680,1.0331,
2013-10-07,0.97,0.9703,1.0306,
2013-10-04,0.97,0.9703,1.0306,
2013-10-03,0.97,0.9687,1.0323,
2013-10-02,0.97,0.9679,1.0332,
2013-10-01,0.97,0.9678,1.0333,
2013-09-30,0.97,0.9723,1.0285,
2013-09-27,0.97,0.9709,1.0300,
2013-09-26,0.97,0.9689,1.0321,
2013-09-25,0.97,0.9713,1.0295,
2013-09-24,0.97,0.9713,1.0295,
2013-09-23,0.97,0.9725,1.0283,
2013-09-20,0.97,0.9721,1.0287,
2013-09-19,0.98,0.9768,1.0237,
2013-09-18,0.97,0.9697,1.0312,
2013-09-17,0.97,0.9717,1.0291,
2013-09-16,0.97,0.9694,1.0316,
2013-09-13,0.97,0.9670,1.0341,
2013-09-12,0.97,0.9690,1.0320,
2013-09-11,0.97,0.9674,1.0337,
2013-09-10,0.97,0.9655,1.0357,
