"1.00 CAD (CAD = Canadian Dollar)",
2013-09-09,0.96,0.9647,1.0366,
2013-09-06,0.96,0.9625,1.0390,
2013-09-05,0.95,0.9524,1.0500,
2013-09-04,0.95,0.9540,1.0482,
2013-09-03,0.95,0.9494,1.0533,
2013-09-02,Bank holiday,Bank holiday,Bank holiday,
2013-08-30,0.95,0.9476,1.0553,
2013-08-29,0.95,0.9500,1.0526,
2013-08-28,0.95,0.9533,1.0490,
2013-08-27,0.95,0.9521,1.0503,
2013-08-26,0.95,0.9511,1.0514,
2013-08-23,0.95,0.9510,1.0515,
2013-08-22,0.95,0.9513,1.0512,
2013-08-21,0.96,0.9576,1.0443,
2013-08-20,0.96,0.9638,1.0376,
2013-08-19,0.97,0.9677,1.0334,
2013-08-16,0.97,0.9667,1.0345,
2013-08-15,0.97,0.9671,1.0340,
2013-08-14,0.97,0.9688,1.0322,
2013-08-13,0.97,0.9667,1.0345,
2013-08-12,0.97,0.9712,1.0297,
2013-08-09,0.97,0.9706,1.0303,
2013-08-08,0.97,0.9664,1.0348,
2013-08-07,0.96,0.9601,1.0416,
2013-08-06,0.96,0.9635,1.0379,
2013-08-05,Bank holiday,Bank holiday,Bank holiday,
2013-08-02,0.96,0.9632,1.0382,
2013-08-01,0.97,0.9673,1.0338,
2013-07-31,0.97,0.9721,1.0287,
2013-07-30,0.97,0.9715,1.0293,
2013-07-29,0.97,0.9746,1.0261,
2013-07-26,0.97,0.9717,1.0291,
2013-07-25,0.97,0.9725,1.0283,
2013-07-24,0.97,0.9711,1.0298,
2013-07-23,0.97,0.9705,1.0304,
2013-07-22,0.97,0.9674,1.0337,
2013-07-19,0.96,0.9650,1.0363,
2013-07-18,0.96,0.9619,1.0396,
2013-07-17,0.96,0.9592,1.0425,
2013-07-16,0.96,0.9626,1.0388,
2013-07-15,0.96,0.9603,1.0413,
2013-07-12,0.96,0.9623,1.0392,
2013-07-11,0.96,0.9626,1.0389,
2013-07-10,0.95,0.9514,1.0511,
2013-07-09,0.95,0.9497,1.0530,
2013-07-08,0.95,0.9455,1.0576,
2013-07-05,0.95,0.9463,1.0568,
2013-07-04,0.95,0.9512,1.0513,
2013-07-03,0.95,0.9503,1.0523,
2013-07-02,0.95,0.9497,1.0530,
2013-07-01,Bank holiday,Bank holiday,Bank holiday,
2013-06-28,0.95,0.9513,1.0512,
2013-06-27,0.95,0.9542,1.0480,
2013-06-26,0.96,0.9552,1.0469,
2013-06-25,0.95,0.9512,1.0513,
2013-06-24,0.95,0.9495,1.0532,
2013-06-21,0.96,0.9551,1.0470,
2013-06-20,0.96,0.9627,1.0387,
2013-06-19,0.98,0.9816,1.0187,
2013-06-18,0.98,0.9795,1.0209,
2013-06-17,0.98,0.9827,1.0176,
2013-06-14,0.98,0.9826,1.0177,
2013-06-13,0.98,0.9833,1.0170,
2013-06-12,0.98,0.9802,1.0202,
2013-06-11,0.98,0.9814,1.0190,
2013-06-10,0.98,0.9816,1.0187,
2013-06-07,0.98,0.9794,1.0210,
2013-06-06,0.98,0.9768,1.0238,
2013-06-05,0.97,0.9667,1.0345,
2013-06-04,0.97,0.9664,1.0348,
2013-06-03,0.97,0.9717,1.0291,
2013-05-31,0.97,0.9672,1.0339,
2013-05-30,0.97,0.9700,1.0309,
2013-05-29,0.96,0.9643,1.0370,
2013-05-28,0.96,0.9642,1.0371,
2013-05-27,0.97,0.9681,1.0329,
2013-05-24,0.97,0.9687,1.0323,
2013-05-23,0.97,0.9699,1.0310,
2013-05-22,0.97,0.9678,1.0333,
2013-05-21,0.97,0.9730,1.0277,
2013-05-20,Bank holiday,Bank holiday,Bank holiday,
2013-05-17,0.97,0.9738,1.0269,
2013-05-16,0.98,0.9840,1.0163,
2013-05-15,0.98,0.9830,1.0173,
2013-05-14,0.99,0.9854,1.0148,
2013-05-13,0.99,0.9893,1.0108,
2013-05-10,0.99,0.9878,1.0124,
2013-05-09,1.00,0.9973,1.0027,
2013-05-08,1.00,0.9977,1.0023,
2013-05-07,0.99,0.9948,1.0052,
2013-05-06,0.99,0.9926,1.0075,
2013-05-03,0.99,0.9922,1.0079,
2013-05-02,0.99,0.9918,1.0083,
2013-05-01,0.99,0.9917,1.0084,
2013-04-30,0.99,0.9929,1.0072,
2013-04-29,0.99,0.9864,1.0138,
2013-04-26,0.98,0.9833,1.0170,
2013-04-25,0.98,0.9810,1.0194,
2013-04-24,0.97,0.9737,1.0270,
2013-04-23,0.97,0.9748,1.0259,
2013-04-22,0.97,0.9744,1.0263,
2013-04-19,0.97,0.9743,1.0264,
2013-04-18,0.98,0.9751,1.0255,
2013-04-17,0.97,0.9745,1.0262,
2013-04-16,0.98,0.9775,1.0230,
2013-04-15,0.98,0.9798,1.0206,
2013-04-12,0.99,0.9868,1.0134,
2013-04-11,0.99,0.9894,1.0107,
2013-04-10,0.99,0.9852,1.0150,
2013-04-09,0.98,0.9841,1.0162,
2013-04-08,0.98,0.9806,1.0198,
2013-04-05,0.98,0.9813,1.0191,
2013-04-04,0.99,0.9863,1.0139,
2013-04-03,0.99,0.9868,1.0134,
2013-04-02,0.99,0.9854,1.0148,
2013-04-01,0.98,0.9836,1.0167,
2013-03-29,Bank holiday,Bank holiday,Bank holiday,
2013-03-28,0.98,0.9846,1.0156,
2013-03-27,0.98,0.9833,1.0170,
2013-03-26,0.98,0.9837,1.0166,
2013-03-25,0.98,0.9787,1.0218,
2013-03-22,0.98,0.9780,1.0225,
2013-03-21,0.98,0.9765,1.0241,
2013-03-20,0.97,0.9739,1.0268,
2013-03-19,0.97,0.9733,1.0274,
2013-03-18,0.98,0.9788,1.0217,
2013-03-15,0.98,0.9811,1.0193,
2013-03-14,0.97,0.9746,1.0261,
2013-03-13,0.97,0.9734,1.0273,
2013-03-12,0.98,0.9752,1.0254,
2013-03-11,0.97,0.9739,1.0268,
2013-03-08,0.97,0.9734,1.0273,
2013-03-07,0.97,0.9707,1.0302,
2013-03-06,0.97,0.9696,1.0314,
2013-03-05,0.97,0.9718,1.0290,
2013-03-04,0.97,0.9711,1.0298,
2013-03-01,0.97,0.9723,1.0285,
2013-02-28,0.97,0.9723,1.0285,
2013-02-27,0.98,0.9756,1.0250,
2013-02-26,0.97,0.9728,1.0280,
2013-02-25,0.97,0.9742,1.0265,
2013-02-22,0.98,0.9781,1.0224,
2013-02-21,0.98,0.9818,1.0185,
2013-02-20,0.98,0.9840,1.0163,
2013-02-19,0.99,0.9883,1.0118,
2013-02-18,Bank holiday,Bank holiday,Bank holiday,
2013-02-15,0.99,0.9930,1.0070,
2013-02-14,1.00,0.9992,1.0008,
2013-02-13,1.00,0.9980,1.0020,
2013-02-12,1.00,0.9971,1.0029,
2013-02-11,0.99,0.9935,1.0065,
2013-02-08,1.00,0.9980,1.0020,
2013-02-07,1.00,1.0007,0.9993,
2013-02-06,1.00,1.0040,0.9960,
2013-02-05,1.00,1.0028,0.9972,
2013-02-04,1.00,1.0023,0.9977,
2013-02-01,1.00,1.0013,0.9987,
2013-01-31,1.00,1.0008,0.9992,
2013-01-30,1.00,0.9967,1.0033,
2013-01-29,1.00,0.9971,1.0029,
2013-01-28,0.99,0.9931,1.0069,
2013-01-25,0.99,0.9923,1.0078,
2013-01-24,1.00,0.9974,1.0026,
2013-01-23,1.00,1.0014,0.9986,
2013-01-22,1.01,1.0066,0.9934,
2013-01-21,1.01,1.0067,0.9933,
2013-01-18,1.01,1.0063,0.9937,
2013-01-17,1.01,1.0149,0.9853,
2013-01-16,1.02,1.0152,0.9850,
2013-01-15,1.02,1.0164,0.9839,
2013-01-14,1.02,1.0163,0.9840,
2013-01-11,1.02,1.0162,0.9841,
2013-01-10,1.01,1.0142,0.9860,
2013-01-09,1.01,1.0134,0.9868,
2013-01-08,1.01,1.0129,0.9873,
2013-01-07,1.01,1.0142,0.9860,
2013-01-04,1.01,1.0146,0.9856,
2013-01-03,1.01,1.0149,0.9853,
2013-01-02,1.01,1.0143,0.9859,
2013-01-01,Bank holiday,Bank holiday,Bank holiday,
2012-12-31,1.01,1.0051,0.9949,
2012-12-28,1.00,1.0048,0.9952,
2012-12-27,1.01,1.0051,0.9949,
2012-12-26,Bank holiday,Bank holiday,Bank holiday,
2012-12-25,Bank holiday,Bank holiday,Bank holiday,
2012-12-24,1.01,1.0088,0.9913,
2012-12-21,1.01,1.0058,0.9942,
2012-12-20,1.01,1.0118,0.9883,
2012-12-19,1.01,1.0134,0.9868,
2012-12-18,1.01,1.0148,0.9854,
2012-12-17,1.02,1.0162,0.9841,
2012-12-14,1.01,1.0142,0.9860,
2012-12-13,1.02,1.0155,0.9847,
2012-12-12,1.01,1.0148,0.9854,
2012-12-11,1.01,1.0135,0.9867,
2012-12-10,1.01,1.0130,0.9872,
2012-12-07,1.01,1.0111,0.9890,
2012-12-06,1.01,1.0091,0.9910,
2012-12-05,1.01,1.0089,0.9912,
2012-12-04,1.01,1.0074,0.9927,
2012-12-03,1.01,1.0073,0.9928,
2012-11-30,1.01,1.0068,0.9932,
2012-11-29,1.01,1.0070,0.9930,
2012-11-28,1.01,1.0072,0.9929,
2012-11-27,1.01,1.0064,0.9936,
2012-11-26,1.01,1.0051,0.9949,
2012-11-23,1.01,1.0074,0.9927,
2012-11-22,1.00,1.0026,0.9974,
2012-11-21,1.00,1.0020,0.9980,
2012-11-20,1.00,1.0030,0.9970,
2012-11-19,1.00,1.0036,0.9964,
2012-11-16,1.00,0.9972,1.0028,
2012-11-15,1.00,0.9975,1.0025,
2012-11-14,1.00,0.9982,1.0018,
2012-11-13,1.00,0.9984,1.0016,
2012-11-12,Bank holiday,Bank holiday,Bank holiday,
2012-11-09,1.00,0.9994,1.0006,
2012-11-08,1.00,1.0014,0.9986,
2012-11-07,1.00,1.0028,0.9972,
2012-11-06,1.01,1.0064,0.9936,
2012-11-05,1.00,1.0035,0.9965,
2012-11-02,1.00,1.0036,0.9964,
2012-11-01,1.00,1.0027,0.9973,
2012-10-31,1.00,1.0004,0.9996,
2012-10-30,1.00,1.0006,0.9994,
2012-10-29,1.00,0.9996,1.0004,
2012-10-26,1.00,1.0010,0.9990,
2012-10-25,1.01,1.0058,0.9942,
2012-10-24,1.01,1.0054,0.9946,
2012-10-23,1.01,1.0066,0.9934,
2012-10-22,1.01,1.0062,0.9938,
2012-10-19,1.01,1.0068,0.9932,
2012-10-18,1.02,1.0196,0.9808,
2012-10-17,1.02,1.0208,0.9796,
2012-10-16,1.01,1.0148,0.9854,
2012-10-15,1.02,1.0221,0.9784,
2012-10-12,1.02,1.0205,0.9799,
2012-10-11,1.02,1.0223,0.9782,
2012-10-10,1.02,1.0218,0.9787,
2012-10-09,1.02,1.0217,0.9788,
2012-10-08,Bank holiday,Bank holiday,Bank holiday,
2012-10-05,1.02,1.0243,0.9763,
2012-10-04,1.02,1.0181,0.9822,
2012-10-03,1.01,1.0132,0.9870,
2012-10-02,1.02,1.0174,0.9829,
2012-10-01,1.02,1.0176,0.9827,
2012-09-28,1.02,1.0166,0.9837,
2012-09-27,1.02,1.0190,0.9814,
2012-09-26,1.02,1.0161,0.9842,
2012-09-25,1.02,1.0235,0.9770,
2012-09-24,1.02,1.0203,0.9801,
2012-09-21,1.03,1.0252,0.9754,
2012-09-20,1.02,1.0231,0.9774,
2012-09-19,1.03,1.0262,0.9745,
2012-09-18,1.03,1.0265,0.9742,
2012-09-17,1.03,1.0285,0.9723,
2012-09-14,1.03,1.0299,0.9710,
2012-09-13,1.03,1.0253,0.9753,
2012-09-12,1.02,1.0249,0.9757,
2012-09-11,1.03,1.0284,0.9724,
2012-09-10,1.02,1.0244,0.9762,
2012-09-07,1.02,1.0227,0.9778,
2012-09-06,1.02,1.0178,0.9825,
2012-09-05,1.01,1.0099,0.9902,
2012-09-04,1.01,1.0139,0.9863,
2012-09-03,Bank holiday,Bank holiday,Bank holiday,
2012-08-31,1.01,1.0139,0.9863,
2012-08-30,1.01,1.0075,0.9926,
2012-08-29,1.01,1.0127,0.9875,
2012-08-28,1.01,1.0138,0.9864,
2012-08-27,1.01,1.0109,0.9892,
2012-08-24,1.01,1.0081,0.9920,
2012-08-23,1.01,1.0073,0.9928,
2012-08-22,1.01,1.0072,0.9929,
2012-08-21,1.01,1.0138,0.9864,
2012-08-20,1.01,1.0111,0.9890,
2012-08-17,1.01,1.0116,0.9885,
2012-08-16,1.01,1.0120,0.9881,
2012-08-15,1.01,1.0110,0.9891,
2012-08-14,1.01,1.0087,0.9914,
2012-08-13,1.01,1.0067,0.9933,
2012-08-10,1.01,1.0085,0.9916,
2012-08-09,1.01,1.0077,0.9924,
2012-08-08,1.01,1.0053,0.9947,
2012-08-07,1.00,1.0036,0.9964,
2012-08-06,Bank holiday,Bank holiday,Bank holiday,
2012-08-03,1.00,1.0014,0.9986,
2012-08-02,0.99,0.9938,1.0062,
2012-08-01,1.00,0.9983,1.0017,
2012-07-31,1.00,0.9986,1.0014,
2012-07-30,1.00,0.9967,1.0033,
2012-07-27,0.99,0.9940,1.0060,
2012-07-26,0.99,0.9900,1.0101,
2012-07-25,0.98,0.9822,1.0181,
2012-07-24,0.98,0.9796,1.0208,
2012-07-23,0.98,0.9831,1.0172,
2012-07-20,0.99,0.9887,1.0114,
2012-07-19,0.99,0.9924,1.0077,
2012-07-18,0.99,0.9889,1.0112,
2012-07-17,0.99,0.9861,1.0141,
2012-07-16,0.98,0.9845,1.0157,
2012-07-13,0.99,0.9851,1.0151,
2012-07-12,0.98,0.9790,1.0214,
2012-07-11,0.98,0.9809,1.0195,
2012-07-10,0.98,0.9801,1.0203,
2012-07-09,0.98,0.9792,1.0212,
2012-07-06,0.98,0.9805,1.0199,
2012-07-05,0.99,0.9871,1.0131,
2012-07-04,0.99,0.9874,1.0128,
2012-07-03,0.99,0.9878,1.0123,
2012-07-02,Bank holiday,Bank holiday,Bank holiday,
2012-06-29,0.98,0.9813,1.0191,
2012-06-28,0.97,0.9678,1.0333,
2012-06-27,0.97,0.9749,1.0257,
2012-06-26,0.97,0.9742,1.0265,
2012-06-25,0.97,0.9706,1.0303,
2012-06-22,0.97,0.9747,1.0260,
2012-06-21,0.98,0.9755,1.0251,
2012-06-20,0.98,0.9810,1.0194,
2012-06-19,0.98,0.9825,1.0178,
2012-06-18,0.97,0.9741,1.0266,
2012-06-15,0.98,0.9762,1.0244,
2012-06-14,0.98,0.9759,1.0247,
2012-06-13,0.97,0.9737,1.0270,
2012-06-12,0.97,0.9739,1.0268,
2012-06-11,0.97,0.9725,1.0283,
2012-06-08,0.97,0.9679,1.0332,
2012-06-07,0.98,0.9762,1.0244,
2012-06-06,0.97,0.9712,1.0297,
2012-06-05,0.96,0.9602,1.0414,
2012-06-04,0.96,0.9599,1.0418,
2012-06-01,0.96,0.9634,1.0380,
2012-05-31,0.97,0.9663,1.0349,
2012-05-30,0.97,0.9722,1.0286,
2012-05-29,0.98,0.9753,1.0253,
2012-05-28,0.98,0.9765,1.0241,
2012-05-25,0.97,0.9723,1.0285,
2012-05-24,0.97,0.9732,1.0275,
2012-05-23,0.97,0.9732,1.0275,
2012-05-22,0.98,0.9813,1.0191,
2012-05-21,Bank holiday,Bank holiday,Bank holiday,
2012-05-18,0.98,0.9794,1.0210,
2012-05-17,0.98,0.9839,1.0164,
2012-05-16,0.99,0.9899,1.0102,
2012-05-15,1.00,0.9971,1.0029,
2012-05-14,1.00,0.9981,1.0019,
2012-05-11,1.00,1.0032,0.9968,
2012-05-10,1.00,0.9983,1.0017,
2012-05-09,1.00,0.9985,1.0015,
2012-05-08,1.00,1.0003,0.9997,
2012-05-07,1.01,1.0065,0.9935,
2012-05-04,1.00,1.0044,0.9956,
2012-05-03,1.01,1.0134,0.9868,
2012-05-02,1.01,1.0110,0.9891,
2012-05-01,1.02,1.0164,0.9839,
2012-04-30,1.01,1.0117,0.9884,
2012-04-27,1.02,1.0197,0.9807,
2012-04-26,1.02,1.0162,0.9841,
2012-04-25,1.02,1.0154,0.9848,
2012-04-24,1.01,1.0118,0.9883,
2012-04-23,1.01,1.0064,0.9936,
2012-04-20,1.01,1.0090,0.9911,
2012-04-19,1.01,1.0074,0.9927,
2012-04-18,1.01,1.0099,0.9902,
2012-04-17,1.01,1.0124,0.9878,
2012-04-16,1.00,0.9976,1.0024,
2012-04-13,1.00,1.0021,0.9979,
2012-04-12,1.01,1.0050,0.9950,
2012-04-11,1.00,0.9961,1.0039,
2012-04-10,1.00,0.9972,1.0028,
2012-04-09,1.00,1.0028,0.9972,
2012-04-06,Bank holiday,Bank holiday,Bank holiday,
2012-04-05,1.01,1.0073,0.9928,
2012-04-04,1.00,1.0038,0.9962,
2012-04-03,1.01,1.0091,0.9910,
2012-04-02,1.01,1.0084,0.9917,
2012-03-30,1.00,1.0009,0.9991,
2012-03-29,1.00,1.0001,0.9999,
2012-03-28,1.00,1.0016,0.9984,
2012-03-27,1.01,1.0073,0.9928,
2012-03-26,1.01,1.0079,0.9922,
2012-03-23,1.00,1.0018,0.9982,
2012-03-22,1.00,0.9997,1.0003,
2012-03-21,1.01,1.0069,0.9931,
2012-03-20,1.01,1.0067,0.9933,
2012-03-19,1.01,1.0121,0.9880,
2012-03-16,1.01,1.0087,0.9914,
2012-03-15,1.01,1.0072,0.9929,
2012-03-14,1.01,1.0086,0.9915,
2012-03-13,1.01,1.0096,0.9905,
2012-03-12,1.01,1.0065,0.9935,
2012-03-09,1.01,1.0106,0.9895,
2012-03-08,1.01,1.0080,0.9921,
2012-03-07,1.00,1.0007,0.9993,
2012-03-06,1.00,0.9985,1.0015,
2012-03-05,1.01,1.0064,0.9936,
2012-03-02,1.01,1.0113,0.9888,
2012-03-01,1.02,1.0153,0.9849,
2012-02-29,1.01,1.0136,0.9866,
2012-02-28,1.00,1.0044,0.9956,
2012-02-27,1.00,1.0017,0.9983,
2012-02-24,1.00,1.0012,0.9988,
2012-02-23,1.00,1.0015,0.9985,
2012-02-22,1.00,1.0000,1.0000,
2012-02-21,1.00,1.0045,0.9955,
2012-02-20,1.01,1.0077,0.9924,
2012-02-17,1.00,1.0030,0.9970,
2012-02-16,1.00,1.0038,0.9962,
2012-02-15,1.00,1.0035,0.9965,
2012-02-14,1.00,1.0009,0.9991,
2012-02-13,1.00,1.0004,0.9996,
2012-02-10,1.00,0.9984,1.0016,
2012-02-09,1.01,1.0059,0.9941,
2012-02-08,1.00,1.0030,0.9970,
2012-02-07,1.01,1.0052,0.9948,
2012-02-06,1.00,1.0046,0.9954,
2012-02-03,1.01,1.0055,0.9945,
2012-02-02,1.00,1.0015,0.9985,
2012-02-01,1.00,1.0029,0.9971,
2012-01-31,0.99,0.9948,1.0052,
2012-01-30,1.00,0.9968,1.0032,
2012-01-27,1.00,0.9987,1.0013,
2012-01-26,1.00,1.0014,0.9986,
2012-01-25,0.99,0.9881,1.0120,
2012-01-24,0.99,0.9904,1.0097,
2012-01-23,0.99,0.9921,1.0080,
2012-01-20,0.99,0.9859,1.0143,
2012-01-19,0.99,0.9906,1.0095,
2012-01-18,0.99,0.9862,1.0140,
2012-01-17,0.99,0.9870,1.0132,
2012-01-16,0.98,0.9833,1.0170,
2012-01-13,0.98,0.9761,1.0245,
2012-01-12,0.98,0.9806,1.0198,
2012-01-11,0.98,0.9812,1.0192,
2012-01-10,0.98,0.9839,1.0164,
2012-01-09,0.97,0.9735,1.0272,
2012-01-06,0.98,0.9773,1.0232,
2012-01-05,0.98,0.9807,1.0197,
2012-01-04,0.99,0.9867,1.0135,
2012-01-03,0.99,0.9911,1.0090,
2012-01-02,Bank holiday,Bank holiday,Bank holiday,
2011-12-30,0.98,0.9833,1.0170,
2011-12-29,0.98,0.9794,1.0210,
2011-12-28,0.98,0.9771,1.0234,
2011-12-27,Bank holiday,Bank holiday,Bank holiday,
2011-12-26,Bank holiday,Bank holiday,Bank holiday,
2011-12-23,0.98,0.9796,1.0208,
2011-12-22,0.98,0.9790,1.0214,
2011-12-21,0.97,0.9722,1.0286,
2011-12-20,0.97,0.9723,1.0285,
2011-12-19,0.96,0.9649,1.0364,
2011-12-16,0.96,0.9626,1.0388,
2011-12-15,0.97,0.9674,1.0337,
2011-12-14,0.96,0.9610,1.0406,
2011-12-13,0.97,0.9724,1.0284,
2011-12-12,0.97,0.9732,1.0275,
2011-12-09,0.98,0.9803,1.0201,
2011-12-08,0.98,0.9811,1.0193,
2011-12-07,0.99,0.9896,1.0105,
2011-12-06,0.99,0.9884,1.0117,
2011-12-05,0.99,0.9861,1.0141,
2011-12-02,0.98,0.9838,1.0165,
2011-12-01,0.98,0.9829,1.0174,
2011-11-30,0.98,0.9807,1.0197,
2011-11-29,0.97,0.9713,1.0296,
2011-11-28,0.97,0.9683,1.0327,
2011-11-25,0.95,0.9536,1.0487,
2011-11-24,0.96,0.9552,1.0469,
2011-11-23,0.95,0.9542,1.0480,
2011-11-22,0.96,0.9645,1.0368,
2011-11-21,0.96,0.9629,1.0385,
2011-11-18,0.97,0.9745,1.0262,
2011-11-17,0.98,0.9779,1.0226,
2011-11-16,0.98,0.9798,1.0206,
2011-11-15,0.98,0.9770,1.0235,
2011-11-14,0.98,0.9825,1.0178,
2011-11-11,Bank holiday,Bank holiday,Bank holiday,
2011-11-10,0.98,0.9814,1.0190,
2011-11-09,0.98,0.9830,1.0173,
2011-11-08,0.99,0.9862,1.0140,
2011-11-07,0.98,0.9831,1.0172,
2011-11-04,0.98,0.9823,1.0180,
2011-11-03,0.99,0.9875,1.0127,
2011-11-02,0.99,0.9876,1.0126,
2011-11-01,0.98,0.9806,1.0198,
2011-10-31,1.01,1.0065,0.9935,
2011-10-28,1.00,1.0043,0.9957,
2011-10-27,1.01,1.0058,0.9942,
2011-10-26,0.99,0.9900,1.0101,
2011-10-25,0.99,0.9858,1.0144,
2011-10-24,1.00,0.9961,1.0039,
2011-10-21,0.99,0.9910,1.0091,
2011-10-20,0.98,0.9787,1.0218,
2011-10-19,0.99,0.9866,1.0136,
2011-10-18,0.98,0.9840,1.0163,
2011-10-17,0.99,0.9850,1.0152,
2011-10-14,0.99,0.9855,1.0147,
2011-10-13,0.98,0.9768,1.0238,
2011-10-12,0.98,0.9839,1.0164,
2011-10-11,0.97,0.9721,1.0287,
2011-10-10,Bank holiday,Bank holiday,Bank holiday,
2011-10-07,0.97,0.9682,1.0328,
2011-10-06,0.96,0.9588,1.0430,
2011-10-05,0.96,0.9570,1.0449,
2011-10-04,0.94,0.9430,1.0604,
2011-10-03,0.96,0.9579,1.0440,
2011-09-30,0.96,0.9626,1.0389,
2011-09-29,0.97,0.9673,1.0338,
2011-09-28,0.98,0.9780,1.0225,
2011-09-27,0.98,0.9813,1.0191,
2011-09-26,0.97,0.9672,1.0339,
2011-09-23,0.97,0.9726,1.0282,
2011-09-22,0.97,0.9681,1.0329,
2011-09-21,1.00,1.0014,0.9986,
2011-09-20,1.01,1.0077,0.9924,
2011-09-19,1.01,1.0103,0.9898,
2011-09-16,1.02,1.0190,0.9814,
2011-09-15,1.01,1.0133,0.9869,
2011-09-14,1.01,1.0088,0.9913,
2011-09-13,1.01,1.0099,0.9902,
2011-09-12,1.00,1.0043,0.9957,
2011-09-09,1.00,1.0029,0.9971,
2011-09-08,1.01,1.0143,0.9859,
2011-09-07,1.01,1.0118,0.9883,
2011-09-06,1.01,1.0091,0.9910,
2011-09-05,Bank holiday,Bank holiday,Bank holiday,
2011-09-02,1.02,1.0188,0.9815,
2011-09-01,1.03,1.0254,0.9752,
2011-08-31,1.02,1.0221,0.9784,
2011-08-30,1.02,1.0211,0.9793,
2011-08-29,1.02,1.0225,0.9780,
2011-08-26,1.01,1.0149,0.9853,
2011-08-25,1.02,1.0160,0.9843,
2011-08-24,1.01,1.0121,0.9880,
2011-08-23,1.01,1.0125,0.9877,
2011-08-22,1.01,1.0100,0.9901,
2011-08-19,1.02,1.0153,0.9849,
2011-08-18,1.01,1.0100,0.9901,
2011-08-17,1.02,1.0183,0.9820,
2011-08-16,1.02,1.0186,0.9817,
2011-08-15,1.02,1.0165,0.9838,
2011-08-12,1.01,1.0122,0.9879,
2011-08-11,1.01,1.0109,0.9892,
2011-08-10,1.01,1.0091,0.9910,
2011-08-09,1.01,1.0108,0.9893,
2011-08-08,1.01,1.0111,0.9890,
2011-08-05,1.02,1.0160,0.9843,
2011-08-04,1.02,1.0239,0.9767,
2011-08-03,1.04,1.0380,0.9634,
2011-08-02,1.04,1.0438,0.9580,
2011-08-01,Bank holiday,Bank holiday,Bank holiday,
2011-07-29,1.05,1.0484,0.9538,
2011-07-28,1.05,1.0544,0.9484,
2011-07-27,1.06,1.0555,0.9474,
2011-07-26,1.06,1.0583,0.9449,
2011-07-25,1.06,1.0583,0.9449,
2011-07-22,1.05,1.0524,0.9502,
2011-07-21,1.06,1.0581,0.9451,
2011-07-20,1.05,1.0550,0.9479,
2011-07-19,1.05,1.0520,0.9506,
2011-07-18,1.04,1.0400,0.9615,
2011-07-15,1.05,1.0487,0.9536,
2011-07-14,1.04,1.0433,0.9585,
2011-07-13,1.04,1.0436,0.9582,
2011-07-12,1.03,1.0343,0.9668,
2011-07-11,1.03,1.0346,0.9666,
2011-07-08,1.04,1.0387,0.9627,
2011-07-07,1.04,1.0432,0.9586,
2011-07-06,1.04,1.0355,0.9657,
2011-07-05,1.04,1.0408,0.9608,
2011-07-04,1.04,1.0419,0.9598,
2011-07-01,Bank holiday,Bank holiday,Bank holiday,
2011-06-30,1.04,1.0370,0.9643,
2011-06-29,1.03,1.0304,0.9705,
2011-06-28,1.02,1.0182,0.9821,
2011-06-27,1.01,1.0141,0.9861,
2011-06-24,1.02,1.0153,0.9849,
2011-06-23,1.02,1.0205,0.9799,
2011-06-22,1.03,1.0282,0.9726,
2011-06-21,1.03,1.0284,0.9724,
