"1.00 CAD (CAD = Canadian Dollar)",
2011-06-20,1.02,1.0220,0.9785,
2011-06-17,1.02,1.0207,0.9797,
2011-06-16,1.02,1.0160,0.9843,
2011-06-15,1.02,1.0225,0.9780,
2011-06-14,1.03,1.0324,0.9686,
2011-06-13,1.02,1.0226,0.9779,
2011-06-10,1.02,1.0238,0.9768,
2011-06-09,1.03,1.0275,0.9732,
2011-06-08,1.02,1.0225,0.9780,
2011-06-07,1.03,1.0262,0.9745,
2011-06-06,1.02,1.0220,0.9785,
2011-06-03,1.02,1.0235,0.9770,
2011-06-02,1.02,1.0211,0.9793,
2011-06-01,1.03,1.0294,0.9714,
2011-05-31,1.03,1.0322,0.9688,
2011-05-30,1.02,1.0241,0.9765,
2011-05-27,1.02,1.0234,0.9771,
2011-05-26,1.02,1.0195,0.9809,
2011-05-25,1.02,1.0241,0.9765,
2011-05-24,1.02,1.0231,0.9774,
2011-05-23,Bank holiday,Bank holiday,Bank holiday,
2011-05-20,1.03,1.0272,0.9735,
2011-05-19,1.03,1.0308,0.9701,
2011-05-18,1.03,1.0285,0.9723,
2011-05-17,1.02,1.0232,0.9773,
2011-05-16,1.03,1.0306,0.9703,
2011-05-13,1.03,1.0300,0.9709,
2011-05-12,1.04,1.0354,0.9658,
2011-05-11,1.04,1.0436,0.9582,
2011-05-10,1.04,1.0406,0.9610,
2011-05-09,1.04,1.0351,0.9661,
2011-05-06,1.04,1.0398,0.9617,
2011-05-05,1.03,1.0342,0.9669,
2011-05-04,1.04,1.0438,0.9580,
2011-05-03,1.05,1.0537,0.9490,
2011-05-02,1.05,1.0535,0.9492,
2011-04-29,1.05,1.0542,0.9486,
2011-04-28,1.05,1.0514,0.9511,
2011-04-27,1.05,1.0472,0.9549,
2011-04-26,1.05,1.0519,0.9507,
2011-04-25,1.05,1.0481,0.9541,
2011-04-22,Bank holiday,Bank holiday,Bank holiday,
2011-04-21,1.05,1.0505,0.9519,
2011-04-20,1.05,1.0500,0.9524,
2011-04-19,1.04,1.0448,0.9571,
2011-04-18,1.03,1.0319,0.9691,
2011-04-15,1.04,1.0400,0.9615,
2011-04-14,1.04,1.0389,0.9626,
2011-04-13,1.04,1.0373,0.9640,
2011-04-12,1.04,1.0390,0.9625,
2011-04-11,1.05,1.0474,0.9547,
2011-04-08,1.05,1.0454,0.9566,
2011-04-07,1.04,1.0424,0.9593,
2011-04-06,1.04,1.0430,0.9588,
2011-04-05,1.04,1.0378,0.9636,
2011-04-04,1.03,1.0332,0.9679,
2011-04-01,1.04,1.0385,0.9629,
2011-03-31,1.03,1.0290,0.9718,
2011-03-30,1.03,1.0294,0.9714,
2011-03-29,1.02,1.0245,0.9761,
2011-03-28,1.02,1.0248,0.9758,
2011-03-25,1.02,1.0227,0.9778,
2011-03-24,1.03,1.0259,0.9748,
2011-03-23,1.02,1.0182,0.9821,
2011-03-22,1.02,1.0238,0.9768,
2011-03-21,1.02,1.0231,0.9774,
2011-03-18,1.02,1.0158,0.9844,
2011-03-17,1.01,1.0116,0.9885,
2011-03-16,1.01,1.0083,0.9918,
2011-03-15,1.02,1.0173,0.9830,
2011-03-14,1.02,1.0247,0.9759,
2011-03-11,1.03,1.0273,0.9734,
2011-03-10,1.03,1.0276,0.9731,
2011-03-09,1.03,1.0324,0.9686,
2011-03-08,1.03,1.0295,0.9713,
2011-03-07,1.03,1.0269,0.9738,
2011-03-04,1.03,1.0294,0.9714,
2011-03-03,1.03,1.0260,0.9747,
2011-03-02,1.03,1.0273,0.9734,
2011-03-01,1.03,1.0264,0.9743,
2011-02-28,1.03,1.0268,0.9739,
2011-02-25,1.02,1.0195,0.9809,
2011-02-24,1.02,1.0161,0.9842,
2011-02-23,1.01,1.0077,0.9924,
2011-02-22,1.01,1.0143,0.9859,
2011-02-21,1.02,1.0165,0.9838,
2011-02-18,1.02,1.0173,0.9830,
2011-02-17,1.02,1.0164,0.9839,
2011-02-16,1.01,1.0147,0.9855,
2011-02-15,1.01,1.0114,0.9887,
2011-02-14,1.01,1.0116,0.9885,
2011-02-11,1.01,1.0098,0.9903,
2011-02-10,1.00,1.0045,0.9955,
2011-02-09,1.01,1.0053,0.9947,
2011-02-08,1.01,1.0095,0.9906,
2011-02-07,1.01,1.0115,0.9886,
2011-02-04,1.01,1.0100,0.9901,
2011-02-03,1.01,1.0100,0.9901,
2011-02-02,1.01,1.0118,0.9883,
2011-02-01,1.01,1.0079,0.9922,
2011-01-31,1.00,0.9978,1.0022,
2011-01-28,1.00,1.0010,0.9990,
2011-01-27,1.01,1.0059,0.9941,
2011-01-26,1.00,1.0047,0.9953,
2011-01-25,1.00,1.0014,0.9986,
2011-01-24,1.01,1.0066,0.9934,
2011-01-21,1.01,1.0055,0.9945,
2011-01-20,1.00,0.9999,1.0001,
2011-01-19,1.01,1.0061,0.9939,
2011-01-18,1.01,1.0090,0.9911,
2011-01-17,1.01,1.0140,0.9862,
2011-01-14,1.01,1.0097,0.9904,
2011-01-13,1.01,1.0134,0.9868,
2011-01-12,1.01,1.0138,0.9864,
2011-01-11,1.01,1.0098,0.9903,
2011-01-10,1.01,1.0076,0.9925,
2011-01-07,1.01,1.0066,0.9934,
2011-01-06,1.00,1.0046,0.9954,
2011-01-05,1.01,1.0053,0.9947,
2011-01-04,1.00,1.0014,0.9986,
2011-01-03,Bank holiday,Bank holiday,Bank holiday,
2010-12-31,1.01,1.0054,0.9946,
2010-12-30,1.00,0.9991,1.0009,
2010-12-29,1.00,0.9997,1.0003,
2010-12-28,Bank holiday,Bank holiday,Bank holiday,
2010-12-27,Bank holiday,Bank holiday,Bank holiday,
2010-12-24,0.99,0.9936,1.0064,
2010-12-23,0.99,0.9906,1.0095,
2010-12-22,0.99,0.9854,1.0148,
2010-12-21,0.98,0.9828,1.0175,
2010-12-20,0.98,0.9825,1.0178,
2010-12-17,0.99,0.9878,1.0124,
2010-12-16,0.99,0.9944,1.0056,
2010-12-15,1.00,0.9965,1.0035,
2010-12-14,1.00,0.9959,1.0041,
2010-12-13,1.00,0.9954,1.0046,
2010-12-10,0.99,0.9908,1.0093,
2010-12-09,0.99,0.9903,1.0098,
2010-12-08,0.99,0.9902,1.0099,
2010-12-07,0.99,0.9908,1.0093,
2010-12-06,0.99,0.9942,1.0058,
2010-12-03,0.99,0.9940,1.0060,
2010-12-02,1.00,0.9954,1.0046,
2010-12-01,0.98,0.9843,1.0160,
2010-11-30,0.97,0.9743,1.0264,
2010-11-29,0.98,0.9778,1.0227,
2010-11-26,0.98,0.9813,1.0191,
2010-11-25,0.99,0.9918,1.0083,
2010-11-24,0.99,0.9893,1.0108,
2010-11-23,0.98,0.9761,1.0245,
2010-11-22,0.98,0.9816,1.0187,
2010-11-19,0.98,0.9796,1.0208,
2010-11-18,0.98,0.9829,1.0174,
2010-11-17,0.98,0.9797,1.0207,
2010-11-16,0.98,0.9774,1.0231,
2010-11-15,0.99,0.9935,1.0065,
2010-11-12,0.99,0.9921,1.0080,
2010-11-11,Bank holiday,Bank holiday,Bank holiday,
2010-11-10,1.00,0.9983,1.0017,
2010-11-09,1.00,0.9987,1.0013,
2010-11-08,1.00,0.9978,1.0022,
2010-11-05,1.00,0.9985,1.0015,
2010-11-04,1.00,0.9976,1.0024,
2010-11-03,0.99,0.9909,1.0092,
2010-11-02,0.99,0.9902,1.0099,
2010-11-01,0.99,0.9866,1.0136,
2010-10-29,0.98,0.9815,1.0188,
2010-10-28,0.98,0.9802,1.0202,
2010-10-27,0.97,0.9690,1.0320,
2010-10-26,0.98,0.9782,1.0223,
2010-10-25,0.98,0.9806,1.0198,
2010-10-22,0.97,0.9744,1.0263,
2010-10-21,0.98,0.9772,1.0233,
2010-10-20,0.98,0.9761,1.0245,
2010-10-19,0.97,0.9711,1.0298,
2010-10-18,0.99,0.9853,1.0149,
2010-10-15,0.99,0.9893,1.0108,
2010-10-14,1.00,0.9964,1.0036,
2010-10-13,1.00,0.9970,1.0030,
2010-10-12,0.99,0.9891,1.0110,
2010-10-11,Bank holiday,Bank holiday,Bank holiday,
2010-10-08,0.99,0.9866,1.0136,
2010-10-07,0.98,0.9837,1.0166,
2010-10-06,0.99,0.9928,1.0073,
2010-10-05,0.98,0.9835,1.0168,
2010-10-04,0.98,0.9771,1.0234,
2010-10-01,0.98,0.9790,1.0215,
2010-09-30,0.97,0.9711,1.0298,
2010-09-29,0.97,0.9709,1.0300,
2010-09-28,0.97,0.9703,1.0306,
2010-09-27,0.97,0.9747,1.0260,
2010-09-24,0.97,0.9744,1.0263,
2010-09-23,0.97,0.9699,1.0310,
2010-09-22,0.97,0.9683,1.0327,
2010-09-21,0.97,0.9695,1.0315,
2010-09-20,0.97,0.9727,1.0281,
2010-09-17,0.97,0.9680,1.0331,
2010-09-16,0.97,0.9733,1.0274,
2010-09-15,0.97,0.9726,1.0282,
2010-09-14,0.98,0.9783,1.0222,
2010-09-13,0.97,0.9729,1.0279,
2010-09-10,0.97,0.9654,1.0358,
2010-09-09,0.97,0.9682,1.0328,
2010-09-08,0.97,0.9653,1.0359,
2010-09-07,0.96,0.9590,1.0427,
2010-09-06,Bank holiday,Bank holiday,Bank holiday,
2010-09-03,0.96,0.9605,1.0411,
2010-09-02,0.95,0.9506,1.0520,
2010-09-01,0.95,0.9527,1.0497,
2010-08-31,0.94,0.9399,1.0639,
2010-08-30,0.95,0.9468,1.0562,
2010-08-27,0.95,0.9482,1.0546,
2010-08-26,0.95,0.9482,1.0546,
2010-08-25,0.94,0.9397,1.0642,
2010-08-24,0.95,0.9467,1.0563,
2010-08-23,0.95,0.9511,1.0514,
2010-08-20,0.95,0.9524,1.0500,
2010-08-19,0.96,0.9616,1.0399,
2010-08-18,0.97,0.9719,1.0289,
2010-08-17,0.97,0.9697,1.0312,
2010-08-16,0.96,0.9586,1.0432,
2010-08-13,0.96,0.9614,1.0402,
2010-08-12,0.96,0.9584,1.0434,
2010-08-11,0.96,0.9564,1.0456,
2010-08-10,0.97,0.9664,1.0348,
2010-08-09,0.97,0.9741,1.0266,
2010-08-06,0.97,0.9734,1.0273,
2010-08-05,0.98,0.9844,1.0158,
2010-08-04,0.98,0.9818,1.0185,
2010-08-03,0.98,0.9780,1.0225,
2010-08-02,Bank holiday,Bank holiday,Bank holiday,
2010-07-30,0.97,0.9718,1.0290,
2010-07-29,0.96,0.9643,1.0370,
2010-07-28,0.97,0.9655,1.0357,
2010-07-27,0.97,0.9655,1.0357,
2010-07-26,0.97,0.9697,1.0312,
2010-07-23,0.96,0.9640,1.0373,
2010-07-22,0.96,0.9638,1.0376,
2010-07-21,0.96,0.9590,1.0427,
2010-07-20,0.95,0.9500,1.0526,
2010-07-19,0.95,0.9471,1.0559,
2010-07-16,0.95,0.9490,1.0537,
2010-07-15,0.96,0.9613,1.0403,
2010-07-14,0.97,0.9703,1.0306,
2010-07-13,0.97,0.9724,1.0284,
2010-07-12,0.96,0.9635,1.0379,
2010-07-09,0.97,0.9682,1.0328,
2010-07-08,0.96,0.9573,1.0446,
2010-07-07,0.95,0.9499,1.0527,
2010-07-06,0.95,0.9526,1.0498,
2010-07-05,0.94,0.9381,1.0660,
2010-07-02,0.94,0.9391,1.0649,
2010-07-01,Bank holiday,Bank holiday,Bank holiday,
2010-06-30,0.94,0.9429,1.0606,
2010-06-29,0.95,0.9498,1.0529,
2010-06-28,0.97,0.9674,1.0337,
2010-06-25,0.96,0.9643,1.0370,
2010-06-24,0.96,0.9586,1.0432,
2010-06-23,0.96,0.9584,1.0434,
2010-06-22,0.98,0.9803,1.0201,
2010-06-21,0.98,0.9805,1.0199,
2010-06-18,0.98,0.9768,1.0238,
2010-06-17,0.97,0.9724,1.0284,
2010-06-16,0.98,0.9769,1.0236,
2010-06-15,0.97,0.9720,1.0288,
2010-06-14,0.98,0.9753,1.0253,
2010-06-11,0.97,0.9678,1.0333,
2010-06-10,0.97,0.9674,1.0337,
2010-06-09,0.96,0.9620,1.0395,
2010-06-08,0.95,0.9508,1.0518,
2010-06-07,0.95,0.9488,1.0540,
2010-06-04,0.95,0.9509,1.0516,
2010-06-03,0.96,0.9601,1.0416,
2010-06-02,0.96,0.9612,1.0404,
2010-06-01,0.95,0.9543,1.0479,
2010-05-31,0.96,0.9558,1.0462,
2010-05-28,0.95,0.9525,1.0499,
2010-05-27,0.95,0.9527,1.0496,
2010-05-26,0.94,0.9389,1.0651,
2010-05-25,0.93,0.9278,1.0778,
2010-05-24,Bank holiday,Bank holiday,Bank holiday,
2010-05-21,0.95,0.9461,1.0570,
2010-05-20,0.94,0.9382,1.0659,
2010-05-19,0.95,0.9510,1.0515,
2010-05-18,0.97,0.9681,1.0330,
2010-05-17,0.96,0.9611,1.0405,
2010-05-14,0.97,0.9667,1.0344,
2010-05-13,0.99,0.9853,1.0149,
2010-05-12,0.98,0.9803,1.0201,
2010-05-11,0.98,0.9809,1.0195,
2010-05-10,0.98,0.9760,1.0246,
2010-05-07,0.96,0.9587,1.0431,
2010-05-06,0.96,0.9581,1.0437,
2010-05-05,0.97,0.9741,1.0266,
2010-05-04,0.98,0.9789,1.0216,
2010-05-03,0.99,0.9868,1.0134,
2010-04-30,0.99,0.9885,1.0116,
2010-04-29,0.99,0.9946,1.0054,
2010-04-28,0.99,0.9874,1.0128,
2010-04-27,0.98,0.9830,1.0173,
2010-04-26,1.00,0.9991,1.0009,
2010-04-23,1.00,0.9973,1.0027,
2010-04-22,1.00,0.9987,1.0013,
2010-04-21,1.00,1.0016,0.9984,
2010-04-20,1.00,1.0014,0.9986,
2010-04-19,0.98,0.9803,1.0201,
2010-04-16,0.99,0.9854,1.0148,
2010-04-15,1.00,0.9986,1.0014,
2010-04-14,1.00,1.0039,0.9961,
2010-04-13,1.00,0.9972,1.0028,
2010-04-12,1.00,0.9985,1.0015,
2010-04-09,0.99,0.9945,1.0055,
2010-04-08,1.00,0.9980,1.0020,
2010-04-07,1.00,0.9970,1.0030,
2010-04-06,1.00,0.9999,1.0001,
2010-04-05,1.00,0.9975,1.0025,
2010-04-02,Bank holiday,Bank holiday,Bank holiday,
2010-04-01,0.99,0.9926,1.0075,
2010-03-31,0.98,0.9846,1.0156,
2010-03-30,0.98,0.9815,1.0188,
2010-03-29,0.98,0.9801,1.0203,
2010-03-26,0.97,0.9723,1.0285,
2010-03-25,0.98,0.9815,1.0188,
2010-03-24,0.97,0.9740,1.0267,
2010-03-23,0.98,0.9825,1.0178,
2010-03-22,0.98,0.9811,1.0193,
2010-03-19,0.98,0.9847,1.0155,
2010-03-18,0.99,0.9863,1.0139,
2010-03-17,0.99,0.9888,1.0113,
2010-03-16,0.99,0.9854,1.0148,
2010-03-15,0.98,0.9788,1.0217,
2010-03-12,0.98,0.9816,1.0187,
2010-03-11,0.97,0.9742,1.0265,
2010-03-10,0.98,0.9763,1.0243,
2010-03-09,0.98,0.9755,1.0251,
2010-03-08,0.97,0.9722,1.0286,
2010-03-05,0.97,0.9722,1.0286,
2010-03-04,0.97,0.9700,1.0309,
2010-03-03,0.97,0.9721,1.0287,
2010-03-02,0.97,0.9684,1.0326,
2010-03-01,0.96,0.9596,1.0421,
2010-02-26,0.95,0.9500,1.0526,
2010-02-25,0.94,0.9368,1.0675,
2010-02-24,0.95,0.9479,1.0550,
2010-02-23,0.95,0.9508,1.0517,
2010-02-22,0.96,0.9590,1.0428,
2010-02-19,0.96,0.9597,1.0420,
2010-02-18,0.96,0.9568,1.0452,
2010-02-17,0.96,0.9565,1.0455,
2010-02-16,0.96,0.9591,1.0426,
2010-02-15,0.95,0.9542,1.0480,
2010-02-12,0.95,0.9496,1.0531,
2010-02-11,0.95,0.9503,1.0523,
2010-02-10,0.94,0.9371,1.0671,
2010-02-09,0.94,0.9355,1.0690,
2010-02-08,0.94,0.9353,1.0692,
2010-02-05,0.93,0.9324,1.0725,
2010-02-04,0.93,0.9316,1.0734,
2010-02-03,0.94,0.9426,1.0609,
2010-02-02,0.94,0.9428,1.0607,
2010-02-01,0.94,0.9387,1.0653,
2010-01-29,0.94,0.9390,1.0650,
2010-01-28,0.94,0.9396,1.0643,
2010-01-27,0.94,0.9384,1.0657,
2010-01-26,0.94,0.9429,1.0606,
2010-01-25,0.95,0.9450,1.0582,
2010-01-22,0.95,0.9466,1.0564,
2010-01-21,0.95,0.9536,1.0487,
2010-01-20,0.95,0.9544,1.0478,
2010-01-19,0.97,0.9682,1.0328,
2010-01-18,0.98,0.9755,1.0251,
2010-01-15,0.97,0.9721,1.0287,
2010-01-14,0.97,0.9746,1.0261,
2010-01-13,0.97,0.9688,1.0322,
2010-01-12,0.96,0.9639,1.0375,
2010-01-11,0.97,0.9693,1.0317,
2010-01-08,0.97,0.9667,1.0344,
2010-01-07,0.97,0.9661,1.0351,
2010-01-06,0.97,0.9677,1.0334,
2010-01-05,0.96,0.9641,1.0372,
2010-01-04,0.96,0.9636,1.0378,
2010-01-01,Bank holiday,Bank holiday,Bank holiday,
2009-12-31,0.96,0.9555,1.0466,
2009-12-30,0.95,0.9501,1.0525,
2009-12-29,0.96,0.9611,1.0405,
2009-12-28,Bank holiday,Bank holiday,Bank holiday,
2009-12-25,Bank holiday,Bank holiday,Bank holiday,
2009-12-24,0.95,0.9535,1.0488,
2009-12-23,0.95,0.9546,1.0476,
2009-12-22,0.95,0.9473,1.0556,
2009-12-21,0.94,0.9439,1.0594,
2009-12-18,0.94,0.9365,1.0678,
2009-12-17,0.93,0.9334,1.0713,
2009-12-16,0.95,0.9452,1.0580,
2009-12-15,0.94,0.9416,1.0620,
2009-12-14,0.94,0.9440,1.0593,
2009-12-11,0.94,0.9447,1.0585,
2009-12-10,0.95,0.9507,1.0519,
2009-12-09,0.95,0.9477,1.0552,
2009-12-08,0.94,0.9430,1.0604,
2009-12-07,0.95,0.9514,1.0511,
2009-12-04,0.95,0.9508,1.0517,
2009-12-03,0.95,0.9486,1.0542,
2009-12-02,0.96,0.9553,1.0468,
2009-12-01,0.96,0.9586,1.0432,
2009-11-30,0.95,0.9457,1.0574,
2009-11-27,0.94,0.9413,1.0624,
2009-11-26,0.94,0.9438,1.0595,
2009-11-25,0.95,0.9523,1.0501,
2009-11-24,0.94,0.9427,1.0608,
2009-11-23,0.95,0.9478,1.0551,
2009-11-20,0.93,0.9349,1.0696,
2009-11-19,0.94,0.9400,1.0638,
2009-11-18,0.95,0.9524,1.0500,
2009-11-17,0.94,0.9441,1.0592,
2009-11-16,0.96,0.9560,1.0460,
2009-11-13,0.95,0.9517,1.0508,
2009-11-12,0.95,0.9507,1.0519,
2009-11-11,Bank holiday,Bank holiday,Bank holiday,
2009-11-10,0.95,0.9508,1.0518,
2009-11-09,0.95,0.9464,1.0566,
2009-11-06,0.93,0.9328,1.0720,
2009-11-05,0.94,0.9389,1.0651,
2009-11-04,0.94,0.9392,1.0647,
2009-11-03,0.93,0.9342,1.0704,
2009-11-02,0.93,0.9308,1.0743,
2009-10-30,0.93,0.9282,1.0774,
2009-10-29,0.93,0.9341,1.0705,
2009-10-28,0.93,0.9297,1.0756,
2009-10-27,0.94,0.9391,1.0648,
2009-10-26,0.94,0.9420,1.0616,
2009-10-23,0.95,0.9517,1.0508,
2009-10-22,0.95,0.9537,1.0485,
2009-10-21,0.96,0.9604,1.0412,
2009-10-20,0.95,0.9524,1.0500,
2009-10-19,0.97,0.9701,1.0308,
2009-10-16,0.96,0.9626,1.0389,
2009-10-15,0.97,0.9706,1.0303,
2009-10-14,0.97,0.9716,1.0292,
2009-10-13,0.97,0.9711,1.0298,
2009-10-12,Bank holiday,Bank holiday,Bank holiday,
2009-10-09,0.96,0.9593,1.0424,
2009-10-08,0.95,0.9492,1.0535,
2009-10-07,0.94,0.9417,1.0619,
2009-10-06,0.95,0.9460,1.0571,
2009-10-05,0.93,0.9296,1.0757,
2009-10-02,0.92,0.9221,1.0845,
2009-10-01,0.93,0.9282,1.0774,
2009-09-30,0.93,0.9327,1.0722,
2009-09-29,0.92,0.9199,1.0871,
2009-09-28,0.92,0.9207,1.0861,
2009-09-25,0.92,0.9162,1.0915,
2009-09-24,0.92,0.9200,1.0869,
2009-09-23,0.93,0.9325,1.0724,
2009-09-22,0.94,0.9361,1.0683,
2009-09-21,0.93,0.9279,1.0777,
2009-09-18,0.93,0.9325,1.0724,
2009-09-17,0.94,0.9422,1.0613,
2009-09-16,0.94,0.9378,1.0663,
2009-09-15,0.93,0.9291,1.0763,
2009-09-14,0.92,0.9211,1.0857,
2009-09-11,0.93,0.9306,1.0746,
2009-09-10,0.92,0.9249,1.0812,
2009-09-09,0.93,0.9270,1.0787,
2009-09-08,0.93,0.9290,1.0764,
2009-09-07,Bank holiday,Bank holiday,Bank holiday,
2009-09-04,0.92,0.9184,1.0889,
2009-09-03,0.91,0.9063,1.1034,
2009-09-02,0.90,0.9038,1.1065,
2009-09-01,0.91,0.9065,1.1031,
2009-08-31,0.91,0.9118,1.0967,
2009-08-28,0.92,0.9192,1.0879,
2009-08-27,0.91,0.9124,1.0960,
2009-08-26,0.91,0.9098,1.0991,
2009-08-25,0.93,0.9275,1.0782,
2009-08-24,0.93,0.9309,1.0742,
2009-08-21,0.93,0.9260,1.0799,
2009-08-20,0.92,0.9173,1.0902,
2009-08-19,0.91,0.9117,1.0969,
2009-08-18,0.91,0.9061,1.1036,
2009-08-17,0.90,0.9026,1.1079,
2009-08-14,0.91,0.9115,1.0971,
2009-08-13,0.92,0.9215,1.0852,
2009-08-12,0.92,0.9195,1.0875,
2009-08-11,0.91,0.9101,1.0988,
2009-08-10,0.92,0.9218,1.0848,
2009-08-07,0.92,0.9228,1.0837,
2009-08-06,0.93,0.9295,1.0759,
2009-08-05,0.93,0.9328,1.0720,
2009-08-04,0.94,0.9358,1.0686,
2009-08-03,Bank holiday,Bank holiday,Bank holiday,
2009-07-31,0.93,0.9268,1.0790,
2009-07-30,0.92,0.9246,1.0815,
2009-07-29,0.92,0.9184,1.0889,
2009-07-28,0.92,0.9191,1.0880,
2009-07-27,0.92,0.9229,1.0835,
2009-07-24,0.92,0.9223,1.0842,
2009-07-23,0.92,0.9202,1.0867,
2009-07-22,0.91,0.9107,1.0981,
2009-07-21,0.90,0.9027,1.1078,
2009-07-20,0.90,0.9036,1.1067,
2009-07-17,0.90,0.8954,1.1168,
2009-07-16,0.90,0.8952,1.1171,
2009-07-15,0.89,0.8933,1.1194,
2009-07-14,0.88,0.8797,1.1368,
2009-07-13,0.87,0.8666,1.1539,
2009-07-10,0.86,0.8584,1.1650,
2009-07-09,0.86,0.8604,1.1622,
2009-07-08,0.86,0.8580,1.1655,
2009-07-07,0.86,0.8598,1.1631,
2009-07-06,0.86,0.8612,1.1612,
2009-07-03,0.86,0.8605,1.1621,
2009-07-02,0.86,0.8618,1.1604,
2009-07-01,Bank holiday,Bank holiday,Bank holiday,
2009-06-30,0.86,0.8602,1.1625,
2009-06-29,0.86,0.8633,1.1583,
2009-06-26,0.87,0.8672,1.1531,
2009-06-25,0.86,0.8636,1.1580,
2009-06-24,0.87,0.8725,1.1461,
2009-06-23,0.87,0.8651,1.1560,
2009-06-22,0.87,0.8660,1.1547,
2009-06-19,0.89,0.8860,1.1287,
2009-06-18,0.89,0.8871,1.1273,
2009-06-17,0.88,0.8794,1.1371,
2009-06-16,0.88,0.8828,1.1327,
2009-06-15,0.88,0.8818,1.1341,
2009-06-12,0.89,0.8947,1.1177,
2009-06-11,0.91,0.9106,1.0982,
2009-06-10,0.90,0.9008,1.1101,
2009-06-09,0.91,0.9057,1.1041,
2009-06-08,0.89,0.8905,1.1230,
2009-06-05,0.90,0.8972,1.1146,
2009-06-04,0.91,0.9092,1.0999,
2009-06-03,0.91,0.9111,1.0976,
2009-06-02,0.92,0.9236,1.0827,
2009-06-01,0.92,0.9198,1.0872,
2009-05-29,0.91,0.9123,1.0961,
2009-05-28,0.90,0.8990,1.1124,
2009-05-27,0.90,0.8993,1.1120,
2009-05-26,0.89,0.8929,1.1199,
2009-05-25,0.89,0.8883,1.1258,
2009-05-22,0.89,0.8902,1.1233,
2009-05-21,0.88,0.8761,1.1414,
2009-05-20,0.87,0.8746,1.1434,
2009-05-19,0.86,0.8644,1.1569,
2009-05-18,Bank holiday,Bank holiday,Bank holiday,
2009-05-15,0.85,0.8506,1.1756,
2009-05-14,0.85,0.8527,1.1727,
2009-05-13,0.86,0.8559,1.1683,
2009-05-12,0.86,0.8565,1.1676,
2009-05-11,0.86,0.8627,1.1591,
2009-05-08,0.86,0.8635,1.1581,
2009-05-07,0.85,0.8537,1.1714,
2009-05-06,0.85,0.8524,1.1731,
2009-05-05,0.85,0.8503,1.1760,
2009-05-04,0.85,0.8488,1.1781,
2009-05-01,0.84,0.8423,1.1872,
2009-04-30,0.84,0.8375,1.1940,
2009-04-29,0.83,0.8328,1.2008,
2009-04-28,0.82,0.8171,1.2238,
2009-04-27,0.83,0.8260,1.2107,
2009-04-24,0.83,0.8269,1.2093,
2009-04-23,0.81,0.8137,1.2290,
2009-04-22,0.81,0.8091,1.2360,
2009-04-21,0.81,0.8092,1.2358,
2009-04-20,0.81,0.8102,1.2343,
2009-04-17,0.82,0.8233,1.2146,
2009-04-16,0.83,0.8290,1.2062,
2009-04-15,0.83,0.8307,1.2038,
2009-04-14,0.83,0.8270,1.2092,
2009-04-13,0.82,0.8189,1.2212,
2009-04-10,Bank holiday,Bank holiday,Bank holiday,
2009-04-09,0.81,0.8147,1.2274,
2009-04-08,0.81,0.8095,1.2354,
2009-04-07,0.81,0.8103,1.2341,
2009-04-06,0.80,0.8046,1.2429,
2009-04-03,0.81,0.8106,1.2337,
2009-04-02,0.81,0.8075,1.2384,
2009-04-01,0.79,0.7910,1.2643,
2009-03-31,0.79,0.7935,1.2602,
2009-03-30,0.79,0.7943,1.2590,
2009-03-27,0.81,0.8070,1.2392,
