"1.00 CAD (CAD = Canadian Dollar)",
2009-03-26,0.81,0.8110,1.2330,
2009-03-25,0.82,0.8167,1.2245,
2009-03-24,0.82,0.8155,1.2262,
2009-03-23,0.81,0.8115,1.2323,
2009-03-20,0.81,0.8083,1.2371,
2009-03-19,0.81,0.8114,1.2325,
2009-03-18,0.79,0.7862,1.2720,
2009-03-17,0.79,0.7863,1.2718,
2009-03-16,0.79,0.7859,1.2724,
2009-03-13,0.78,0.7844,1.2749,
2009-03-12,0.77,0.7749,1.2905,
2009-03-11,0.78,0.7808,1.2807,
2009-03-10,0.78,0.7814,1.2797,
2009-03-09,0.77,0.7692,1.3000,
2009-03-06,0.78,0.7774,1.2863,
2009-03-05,0.78,0.7766,1.2877,
2009-03-04,0.78,0.7834,1.2765,
2009-03-03,0.77,0.7729,1.2938,
2009-03-02,0.78,0.7758,1.2890,
2009-02-27,0.79,0.7870,1.2707,
2009-02-26,0.80,0.8028,1.2456,
2009-02-25,0.80,0.7964,1.2556,
2009-02-24,0.80,0.8019,1.2470,
2009-02-23,0.80,0.7992,1.2512,
2009-02-20,0.80,0.7974,1.2541,
2009-02-19,0.79,0.7940,1.2595,
2009-02-18,0.79,0.7939,1.2596,
2009-02-17,0.79,0.7936,1.2601,
2009-02-16,0.80,0.8041,1.2437,
2009-02-13,0.80,0.8043,1.2433,
2009-02-12,0.80,0.8015,1.2477,
2009-02-11,0.80,0.8049,1.2424,
2009-02-10,0.81,0.8109,1.2332,
2009-02-09,0.82,0.8202,1.2192,
2009-02-06,0.81,0.8072,1.2389,
2009-02-05,0.81,0.8128,1.2303,
2009-02-04,0.82,0.8153,1.2266,
2009-02-03,0.81,0.8106,1.2337,
2009-02-02,0.81,0.8062,1.2404,
2009-01-30,0.81,0.8088,1.2364,
2009-01-29,0.82,0.8205,1.2188,
2009-01-28,0.83,0.8266,1.2098,
2009-01-27,0.81,0.8131,1.2299,
2009-01-26,0.82,0.8193,1.2205,
2009-01-23,0.80,0.8013,1.2480,
2009-01-22,0.79,0.7918,1.2630,
2009-01-21,0.78,0.7849,1.2741,
2009-01-20,0.79,0.7933,1.2605,
2009-01-19,0.80,0.7987,1.2521,
2009-01-16,0.80,0.7973,1.2542,
2009-01-15,0.79,0.7921,1.2625,
2009-01-14,0.81,0.8076,1.2383,
2009-01-13,0.82,0.8159,1.2257,
2009-01-12,0.83,0.8280,1.2077,
2009-01-09,0.84,0.8387,1.1923,
2009-01-08,0.84,0.8412,1.1888,
2009-01-07,0.84,0.8437,1.1853,
2009-01-06,0.85,0.8458,1.1823,
2009-01-05,0.84,0.8393,1.1914,
2009-01-02,0.83,0.8260,1.2107,
2009-01-01,Bank holiday,Bank holiday,Bank holiday,
2008-12-31,0.82,0.8166,1.2246,
2008-12-30,0.82,0.8185,1.2217,
2008-12-29,0.82,0.8219,1.2167,
2008-12-26,Bank holiday,Bank holiday,Bank holiday,
2008-12-25,Bank holiday,Bank holiday,Bank holiday,
2008-12-24,0.82,0.8247,1.2125,
2008-12-23,0.82,0.8220,1.2166,
2008-12-22,0.82,0.8205,1.2188,
2008-12-19,0.81,0.8147,1.2275,
2008-12-18,0.84,0.8358,1.1965,
2008-12-17,0.83,0.8293,1.2058,
2008-12-16,0.82,0.8171,1.2239,
2008-12-15,0.81,0.8096,1.2352,
2008-12-12,0.80,0.8031,1.2452,
2008-12-11,0.82,0.8208,1.2183,
2008-12-10,0.80,0.7964,1.2557,
2008-12-09,0.79,0.7935,1.2603,
2008-12-08,0.80,0.7954,1.2572,
2008-12-05,0.77,0.7711,1.2969,
2008-12-04,0.80,0.7974,1.2540,
2008-12-03,0.80,0.7954,1.2573,
2008-12-02,0.81,0.8051,1.2421,
2008-12-01,0.81,0.8080,1.2377,
2008-11-28,0.81,0.8083,1.2372,
2008-11-27,0.81,0.8111,1.2329,
2008-11-26,0.81,0.8102,1.2342,
2008-11-25,0.82,0.8191,1.2209,
2008-11-24,0.82,0.8163,1.2250,
2008-11-21,0.78,0.7780,1.2854,
2008-11-20,0.78,0.7779,1.2855,
2008-11-19,0.81,0.8084,1.2370,
2008-11-18,0.82,0.8171,1.2239,
2008-11-17,0.82,0.8189,1.2211,
2008-11-14,0.82,0.8165,1.2247,
2008-11-13,0.81,0.8120,1.2315,
2008-11-12,0.81,0.8133,1.2295,
2008-11-11,Bank holiday,Bank holiday,Bank holiday,
2008-11-10,0.84,0.8374,1.1942,
2008-11-07,0.84,0.8450,1.1835,
2008-11-06,0.85,0.8462,1.1818,
2008-11-05,0.86,0.8624,1.1596,
2008-11-04,0.87,0.8696,1.1499,
2008-11-03,0.84,0.8421,1.1875,
2008-10-31,0.82,0.8220,1.2165,
2008-10-30,0.82,0.8183,1.2221,
2008-10-29,0.81,0.8125,1.2308,
2008-10-28,0.77,0.7726,1.2943,
2008-10-27,0.77,0.7734,1.2930,
2008-10-24,0.79,0.7854,1.2732,
2008-10-23,0.80,0.7954,1.2573,
2008-10-22,0.80,0.8001,1.2499,
2008-10-21,0.82,0.8195,1.2202,
2008-10-20,0.84,0.8350,1.1976,
2008-10-17,0.85,0.8458,1.1823,
2008-10-16,0.84,0.8367,1.1952,
2008-10-15,0.85,0.8473,1.1802,
2008-10-14,0.86,0.8619,1.1602,
2008-10-13,Bank holiday,Bank holiday,Bank holiday,
2008-10-10,0.84,0.8398,1.1907,
2008-10-09,0.87,0.8706,1.1486,
2008-10-08,0.89,0.8890,1.1249,
2008-10-07,0.90,0.9043,1.1058,
2008-10-06,0.91,0.9069,1.1027,
2008-10-03,0.92,0.9249,1.0812,
2008-10-02,0.93,0.9286,1.0769,
2008-10-01,0.94,0.9426,1.0609,
2008-09-30,0.94,0.9435,1.0599,
2008-09-29,0.96,0.9621,1.0394,
2008-09-26,0.97,0.9663,1.0349,
2008-09-25,0.97,0.9673,1.0338,
2008-09-24,0.97,0.9661,1.0351,
2008-09-23,0.97,0.9657,1.0355,
2008-09-22,0.96,0.9632,1.0382,
2008-09-19,0.96,0.9551,1.0470,
2008-09-18,0.93,0.9345,1.0701,
2008-09-17,0.93,0.9274,1.0783,
2008-09-16,0.93,0.9316,1.0734,
2008-09-15,0.94,0.9366,1.0677,
2008-09-12,0.94,0.9426,1.0609,
2008-09-11,0.93,0.9263,1.0796,
2008-09-10,0.93,0.9313,1.0738,
2008-09-09,0.94,0.9364,1.0679,
2008-09-08,0.93,0.9349,1.0696,
2008-09-05,0.94,0.9398,1.0641,
2008-09-04,0.94,0.9397,1.0642,
2008-09-03,0.94,0.9428,1.0607,
2008-09-02,0.93,0.9345,1.0701,
2008-09-01,Bank holiday,Bank holiday,Bank holiday,
2008-08-29,0.94,0.9411,1.0626,
2008-08-28,0.95,0.9500,1.0526,
2008-08-27,0.95,0.9537,1.0486,
2008-08-26,0.95,0.9539,1.0483,
2008-08-25,0.96,0.9557,1.0464,
2008-08-22,0.96,0.9562,1.0458,
2008-08-21,0.96,0.9564,1.0456,
2008-08-20,0.94,0.9409,1.0628,
2008-08-19,0.94,0.9428,1.0607,
2008-08-18,0.94,0.9430,1.0605,
2008-08-15,0.94,0.9426,1.0609,
2008-08-14,0.94,0.9416,1.0620,
2008-08-13,0.94,0.9384,1.0657,
2008-08-12,0.94,0.9398,1.0640,
2008-08-11,0.94,0.9367,1.0676,
2008-08-08,0.94,0.9365,1.0678,
2008-08-07,0.95,0.9514,1.0511,
2008-08-06,0.96,0.9551,1.0470,
2008-08-05,0.96,0.9591,1.0426,
2008-08-04,Bank holiday,Bank holiday,Bank holiday,
2008-08-01,0.98,0.9753,1.0253,
2008-07-31,0.97,0.9749,1.0257,
2008-07-30,0.98,0.9764,1.0242,
2008-07-29,0.97,0.9746,1.0261,
2008-07-28,0.98,0.9783,1.0222,
2008-07-25,0.98,0.9839,1.0164,
2008-07-24,0.99,0.9887,1.0114,
2008-07-23,0.99,0.9913,1.0088,
2008-07-22,0.99,0.9916,1.0085,
2008-07-21,1.00,0.9979,1.0021,
2008-07-18,0.99,0.9947,1.0053,
2008-07-17,1.00,0.9984,1.0016,
2008-07-16,1.00,0.9983,1.0017,
2008-07-15,1.00,0.9980,1.0020,
2008-07-14,0.99,0.9939,1.0061,
2008-07-11,0.99,0.9909,1.0092,
2008-07-10,0.99,0.9899,1.0102,
2008-07-09,0.99,0.9893,1.0108,
2008-07-08,0.98,0.9797,1.0207,
2008-07-07,0.98,0.9830,1.0173,
2008-07-04,0.98,0.9847,1.0155,
2008-07-03,0.98,0.9798,1.0206,
2008-07-02,0.99,0.9873,1.0129,
2008-07-01,Bank holiday,Bank holiday,Bank holiday,
2008-06-30,0.98,0.9817,1.0186,
2008-06-27,0.99,0.9878,1.0123,
2008-06-26,0.99,0.9880,1.0121,
2008-06-25,0.99,0.9867,1.0135,
2008-06-24,0.99,0.9866,1.0136,
2008-06-23,0.98,0.9840,1.0163,
2008-06-20,0.98,0.9831,1.0172,
2008-06-19,0.99,0.9870,1.0132,
2008-06-18,0.98,0.9817,1.0186,
2008-06-17,0.98,0.9805,1.0199,
2008-06-16,0.98,0.9793,1.0211,
2008-06-13,0.97,0.9726,1.0282,
2008-06-12,0.98,0.9773,1.0232,
2008-06-11,0.98,0.9829,1.0174,
2008-06-10,0.98,0.9763,1.0243,
2008-06-09,0.98,0.9780,1.0225,
2008-06-06,0.98,0.9816,1.0187,
2008-06-05,0.98,0.9806,1.0198,
2008-06-04,0.99,0.9857,1.0145,
2008-06-03,0.99,0.9949,1.0051,
2008-06-02,1.00,0.9987,1.0013,
2008-05-30,1.01,1.0058,0.9942,
2008-05-29,1.01,1.0130,0.9872,
2008-05-28,1.01,1.0086,0.9915,
2008-05-27,1.01,1.0068,0.9932,
2008-05-26,1.01,1.0105,0.9896,
2008-05-23,1.01,1.0118,0.9883,
2008-05-22,1.01,1.0141,0.9861,
2008-05-21,1.02,1.0158,0.9844,
2008-05-20,1.01,1.0070,0.9930,
2008-05-19,Bank holiday,Bank holiday,Bank holiday,
2008-05-16,1.00,1.0032,0.9968,
2008-05-15,1.00,1.0002,0.9998,
2008-05-14,1.00,0.9980,1.0020,
2008-05-13,1.00,0.9995,1.0005,
2008-05-12,1.00,0.9961,1.0039,
2008-05-09,0.99,0.9939,1.0061,
2008-05-08,0.99,0.9853,1.0149,
2008-05-07,1.00,0.9979,1.0021,
2008-05-06,1.00,0.9965,1.0035,
2008-05-05,0.99,0.9877,1.0125,
2008-05-02,0.98,0.9820,1.0183,
2008-05-01,0.98,0.9815,1.0189,
2008-04-30,0.99,0.9906,1.0095,
2008-04-29,0.99,0.9871,1.0131,
2008-04-28,0.98,0.9843,1.0160,
2008-04-25,0.98,0.9839,1.0164,
2008-04-24,0.99,0.9870,1.0132,
2008-04-23,0.98,0.9809,1.0195,
2008-04-22,1.00,0.9967,1.0033,
2008-04-21,0.99,0.9934,1.0066,
2008-04-18,0.99,0.9917,1.0084,
2008-04-17,0.99,0.9888,1.0113,
2008-04-16,1.00,0.9975,1.0025,
2008-04-15,0.98,0.9822,1.0181,
2008-04-14,0.98,0.9796,1.0208,
2008-04-11,0.98,0.9790,1.0215,
2008-04-10,0.98,0.9824,1.0179,
2008-04-09,0.98,0.9810,1.0194,
2008-04-08,0.99,0.9852,1.0150,
2008-04-07,0.99,0.9891,1.0110,
2008-04-04,0.99,0.9910,1.0091,
2008-04-03,0.99,0.9919,1.0082,
2008-04-02,0.98,0.9826,1.0177,
2008-04-01,0.97,0.9737,1.0270,
2008-03-31,0.97,0.9729,1.0279,
2008-03-28,0.98,0.9822,1.0181,
2008-03-27,0.99,0.9855,1.0147,
2008-03-26,0.98,0.9823,1.0180,
2008-03-25,0.98,0.9826,1.0177,
2008-03-24,0.98,0.9801,1.0203,
2008-03-21,Bank holiday,Bank holiday,Bank holiday,
2008-03-20,0.97,0.9738,1.0269,
2008-03-19,1.00,0.9972,1.0028,
2008-03-18,1.01,1.0062,0.9938,
2008-03-17,1.00,1.0022,0.9978,
2008-03-14,1.01,1.0132,0.9870,
2008-03-13,1.02,1.0161,0.9842,
2008-03-12,1.01,1.0104,0.9897,
2008-03-11,1.00,1.0047,0.9953,
2008-03-10,1.00,1.0024,0.9976,
2008-03-07,1.01,1.0086,0.9915,
2008-03-06,1.02,1.0154,0.9848,
2008-03-05,1.01,1.0103,0.9898,
2008-03-04,1.00,1.0044,0.9956,
2008-03-03,1.01,1.0132,0.9870,
2008-02-29,1.02,1.0206,0.9798,
2008-02-28,1.03,1.0289,0.9719,
2008-02-27,1.02,1.0227,0.9778,
2008-02-26,1.01,1.0143,0.9859,
2008-02-25,1.00,1.0020,0.9980,
2008-02-22,0.98,0.9846,1.0156,
2008-02-21,0.99,0.9914,1.0087,
2008-02-20,0.98,0.9814,1.0190,
2008-02-19,0.98,0.9843,1.0160,
2008-02-18,0.99,0.9930,1.0071,
2008-02-15,1.00,0.9984,1.0016,
2008-02-14,1.00,1.0030,0.9970,
2008-02-13,1.00,1.0005,0.9995,
2008-02-12,1.00,1.0037,0.9963,
2008-02-11,1.00,0.9983,1.0017,
2008-02-08,1.00,1.0009,0.9991,
2008-02-07,0.99,0.9886,1.0115,
2008-02-06,1.00,0.9974,1.0026,
2008-02-05,1.00,0.9957,1.0043,
2008-02-04,1.01,1.0069,0.9931,
2008-02-01,1.01,1.0057,0.9943,
2008-01-31,1.00,0.9978,1.0022,
2008-01-30,1.01,1.0063,0.9937,
2008-01-29,1.00,1.0023,0.9977,
2008-01-28,1.00,0.9956,1.0044,
2008-01-25,1.00,0.9956,1.0044,
2008-01-24,0.99,0.9929,1.0072,
2008-01-23,0.97,0.9722,1.0286,
2008-01-22,0.98,0.9753,1.0253,
2008-01-21,0.97,0.9686,1.0324,
2008-01-18,0.97,0.9713,1.0295,
2008-01-17,0.97,0.9715,1.0293,
2008-01-16,0.98,0.9767,1.0239,
2008-01-15,0.98,0.9834,1.0169,
2008-01-14,0.98,0.9793,1.0211,
2008-01-11,0.98,0.9805,1.0199,
2008-01-10,0.99,0.9863,1.0139,
2008-01-09,0.99,0.9916,1.0085,
2008-01-08,1.00,1.0014,0.9986,
2008-01-07,0.99,0.9949,1.0051,
2008-01-04,1.00,1.0009,0.9991,
2008-01-03,1.01,1.0096,0.9905,
2008-01-02,1.01,1.0074,0.9927,
2008-01-01,Bank holiday,Bank holiday,Bank holiday,
2007-12-31,1.01,1.0120,0.9881,
2007-12-28,1.02,1.0220,0.9785,
2007-12-27,1.02,1.0193,0.9811,
2007-12-26,Bank holiday,Bank holiday,Bank holiday,
2007-12-25,Bank holiday,Bank holiday,Bank holiday,
2007-12-24,1.01,1.0131,0.9871,
2007-12-21,1.01,1.0056,0.9944,
2007-12-20,1.00,1.0017,0.9983,
2007-12-19,0.99,0.9944,1.0056,
2007-12-18,0.99,0.9896,1.0105,
2007-12-17,0.99,0.9928,1.0073,
2007-12-14,0.99,0.9865,1.0137,
2007-12-13,0.98,0.9788,1.0217,
2007-12-12,0.99,0.9894,1.0107,
2007-12-11,0.99,0.9893,1.0108,
2007-12-10,0.99,0.9898,1.0103,
2007-12-07,0.99,0.9947,1.0053,
2007-12-06,0.99,0.9878,1.0124,
2007-12-05,0.99,0.9871,1.0131,
2007-12-04,0.99,0.9897,1.0104,
2007-12-03,1.00,0.9995,1.0005,
2007-11-30,1.00,0.9992,1.0008,
2007-11-29,1.01,1.0072,0.9929,
2007-11-28,1.01,1.0093,0.9908,
2007-11-27,1.00,1.0035,0.9965,
2007-11-26,1.01,1.0125,0.9877,
2007-11-23,1.01,1.0117,0.9884,
2007-11-22,1.02,1.0156,0.9846,
2007-11-21,1.01,1.0106,0.9895,
2007-11-20,1.02,1.0152,0.9850,
2007-11-19,1.02,1.0166,0.9837,
2007-11-16,1.03,1.0279,0.9729,
2007-11-15,1.02,1.0196,0.9808,
2007-11-14,1.04,1.0409,0.9607,
2007-11-13,1.04,1.0370,0.9643,
2007-11-12,Bank holiday,Bank holiday,Bank holiday,
2007-11-09,1.06,1.0648,0.9391,
2007-11-08,1.07,1.0746,0.9306,
2007-11-07,1.09,1.0905,0.9170,
2007-11-06,1.08,1.0817,0.9245,
2007-11-05,1.07,1.0708,0.9339,
2007-11-02,1.07,1.0685,0.9359,
2007-11-01,1.05,1.0527,0.9499,
2007-10-31,1.05,1.0527,0.9499,
2007-10-30,1.05,1.0488,0.9535,
2007-10-29,1.05,1.0473,0.9548,
2007-10-26,1.04,1.0396,0.9619,
2007-10-25,1.03,1.0337,0.9674,
2007-10-24,1.03,1.0297,0.9712,
2007-10-23,1.03,1.0337,0.9674,
2007-10-22,1.02,1.0193,0.9811,
2007-10-19,1.04,1.0376,0.9638,
2007-10-18,1.03,1.0273,0.9734,
2007-10-17,1.03,1.0270,0.9737,
2007-10-16,1.02,1.0226,0.9779,
2007-10-15,1.02,1.0248,0.9758,
2007-10-12,1.03,1.0268,0.9739,
2007-10-11,1.03,1.0264,0.9743,
2007-10-10,1.02,1.0190,0.9814,
2007-10-09,1.02,1.0156,0.9846,
2007-10-08,Bank holiday,Bank holiday,Bank holiday,
2007-10-05,1.02,1.0192,0.9812,
2007-10-04,1.00,1.0017,0.9983,
2007-10-03,1.00,1.0039,0.9961,
2007-10-02,1.00,0.9996,1.0004,
2007-10-01,1.01,1.0069,0.9931,
2007-09-28,1.00,1.0037,0.9963,
2007-09-27,1.00,0.9969,1.0031,
2007-09-26,1.00,0.9952,1.0048,
2007-09-25,1.00,0.9990,1.0010,
2007-09-24,1.00,0.9988,1.0012,
2007-09-21,1.00,0.9991,1.0009,
2007-09-20,1.00,0.9984,1.0016,
2007-09-19,0.99,0.9855,1.0147,
2007-09-18,0.98,0.9769,1.0236,
2007-09-17,0.97,0.9701,1.0308,
2007-09-14,0.97,0.9715,1.0293,
2007-09-13,0.97,0.9684,1.0326,
2007-09-12,0.96,0.9642,1.0371,
2007-09-11,0.96,0.9587,1.0431,
2007-09-10,0.95,0.9494,1.0533,
2007-09-07,0.95,0.9482,1.0546,
2007-09-06,0.95,0.9494,1.0533,
2007-09-05,0.95,0.9517,1.0508,
2007-09-04,0.95,0.9527,1.0496,
2007-09-03,Bank holiday,Bank holiday,Bank holiday,
2007-08-31,0.95,0.9466,1.0564,
2007-08-30,0.95,0.9463,1.0567,
2007-08-29,0.94,0.9441,1.0592,
2007-08-28,0.94,0.9421,1.0615,
2007-08-27,0.95,0.9509,1.0516,
2007-08-24,0.95,0.9501,1.0525,
2007-08-23,0.95,0.9463,1.0568,
2007-08-22,0.94,0.9415,1.0621,
2007-08-21,0.94,0.9433,1.0601,
2007-08-20,0.95,0.9450,1.0582,
2007-08-17,0.94,0.9403,1.0635,
2007-08-16,0.93,0.9298,1.0755,
2007-08-15,0.93,0.9306,1.0746,
2007-08-14,0.94,0.9402,1.0636,
2007-08-13,0.95,0.9516,1.0509,
2007-08-10,0.95,0.9491,1.0536,
2007-08-09,0.95,0.9465,1.0565,
2007-08-08,0.95,0.9525,1.0499,
2007-08-07,0.95,0.9476,1.0553,
2007-08-06,Bank holiday,Bank holiday,Bank holiday,
2007-08-03,0.95,0.9498,1.0528,
2007-08-02,0.95,0.9499,1.0527,
2007-08-01,0.95,0.9462,1.0569,
2007-07-31,0.94,0.9384,1.0657,
2007-07-30,0.94,0.9358,1.0686,
2007-07-27,0.94,0.9443,1.0590,
2007-07-26,0.95,0.9519,1.0505,
2007-07-25,0.96,0.9592,1.0425,
2007-07-24,0.96,0.9641,1.0372,
2007-07-23,0.96,0.9568,1.0451,
2007-07-20,0.96,0.9579,1.0440,
2007-07-19,0.96,0.9591,1.0426,
2007-07-18,0.96,0.9581,1.0437,
2007-07-17,0.96,0.9582,1.0436,
2007-07-16,0.96,0.9588,1.0430,
2007-07-13,0.95,0.9545,1.0477,
2007-07-12,0.96,0.9552,1.0469,
2007-07-11,0.95,0.9471,1.0558,
2007-07-10,0.95,0.9505,1.0521,
2007-07-09,0.95,0.9543,1.0479,
2007-07-06,0.95,0.9542,1.0480,
2007-07-05,0.95,0.9464,1.0566,
2007-07-04,0.95,0.9461,1.0570,
2007-07-03,0.94,0.9438,1.0596,
2007-07-02,Bank holiday,Bank holiday,Bank holiday,
2007-06-29,0.94,0.9404,1.0634,
2007-06-28,0.94,0.9410,1.0627,
2007-06-27,0.93,0.9332,1.0716,
2007-06-26,0.94,0.9352,1.0693,
2007-06-25,0.93,0.9334,1.0713,
2007-06-22,0.94,0.9367,1.0676,
2007-06-21,0.93,0.9320,1.0730,
2007-06-20,0.94,0.9393,1.0646,
2007-06-19,0.94,0.9399,1.0639,
2007-06-18,0.93,0.9327,1.0721,
2007-06-15,0.94,0.9364,1.0679,
2007-06-14,0.94,0.9360,1.0684,
2007-06-13,0.94,0.9375,1.0667,
2007-06-12,0.94,0.9403,1.0635,
2007-06-11,0.94,0.9422,1.0614,
2007-06-08,0.94,0.9414,1.0622,
2007-06-07,0.94,0.9422,1.0613,
2007-06-06,0.94,0.9446,1.0586,
2007-06-05,0.94,0.9429,1.0606,
2007-06-04,0.95,0.9452,1.0580,
2007-06-01,0.94,0.9430,1.0604,
2007-05-31,0.93,0.9347,1.0699,
2007-05-30,0.93,0.9299,1.0754,
2007-05-29,0.93,0.9329,1.0719,
2007-05-28,0.93,0.9258,1.0801,
2007-05-25,0.93,0.9263,1.0796,
2007-05-24,0.92,0.9224,1.0841,
2007-05-23,0.92,0.9244,1.0818,
2007-05-22,0.92,0.9212,1.0855,
2007-05-21,Bank holiday,Bank holiday,Bank holiday,
2007-05-18,0.92,0.9188,1.0884,
2007-05-17,0.91,0.9110,1.0977,
2007-05-16,0.91,0.9067,1.1029,
2007-05-15,0.91,0.9110,1.0977,
2007-05-14,0.90,0.9034,1.1069,
2007-05-11,0.90,0.8981,1.1135,
2007-05-10,0.90,0.9031,1.1073,
2007-05-09,0.90,0.9038,1.1064,
2007-05-08,0.91,0.9051,1.1048,
2007-05-07,0.91,0.9071,1.1024,
2007-05-04,0.90,0.9034,1.1069,
2007-05-03,0.90,0.9033,1.1070,
2007-05-02,0.90,0.9020,1.1087,
2007-05-01,0.90,0.9018,1.1089,
2007-04-30,0.90,0.9036,1.1067,
2007-04-27,0.90,0.8966,1.1153,
2007-04-26,0.89,0.8927,1.1202,
2007-04-25,0.90,0.8973,1.1145,
2007-04-24,0.89,0.8906,1.1229,
2007-04-23,0.89,0.8907,1.1227,
2007-04-20,0.89,0.8907,1.1227,
2007-04-19,0.89,0.8861,1.1286,
2007-04-18,0.89,0.8859,1.1288,
2007-04-17,0.89,0.8854,1.1294,
2007-04-16,0.88,0.8842,1.1310,
2007-04-13,0.88,0.8787,1.1380,
2007-04-12,0.88,0.8800,1.1363,
2007-04-11,0.87,0.8734,1.1450,
2007-04-10,0.87,0.8711,1.1480,
2007-04-09,0.87,0.8679,1.1522,
2007-04-06,Bank holiday,Bank holiday,Bank holiday,
2007-04-05,0.87,0.8689,1.1509,
2007-04-04,0.86,0.8633,1.1584,
2007-04-03,0.86,0.8641,1.1573,
2007-04-02,0.86,0.8650,1.1561,
2007-03-30,0.87,0.8674,1.1529,
2007-03-29,0.86,0.8637,1.1578,
2007-03-28,0.86,0.8636,1.1580,
2007-03-27,0.86,0.8633,1.1584,
2007-03-26,0.86,0.8601,1.1627,
2007-03-23,0.86,0.8621,1.1600,
2007-03-22,0.86,0.8639,1.1576,
2007-03-21,0.86,0.8637,1.1578,
2007-03-20,0.86,0.8592,1.1639,
2007-03-19,0.85,0.8509,1.1752,
2007-03-16,0.85,0.8518,1.1740,
2007-03-15,0.85,0.8505,1.1758,
2007-03-14,0.85,0.8508,1.1754,
2007-03-13,0.86,0.8557,1.1687,
2007-03-12,0.86,0.8553,1.1692,
2007-03-09,0.85,0.8538,1.1712,
2007-03-08,0.85,0.8474,1.1801,
2007-03-07,0.85,0.8485,1.1786,
2007-03-06,0.85,0.8503,1.1760,
2007-03-05,0.85,0.8467,1.1811,
2007-03-02,0.85,0.8508,1.1753,
2007-03-01,0.85,0.8538,1.1713,
2007-02-28,0.85,0.8547,1.1700,
2007-02-27,0.86,0.8592,1.1639,
2007-02-26,0.86,0.8621,1.1600,
2007-02-23,0.86,0.8632,1.1585,
2007-02-22,0.86,0.8609,1.1616,
2007-02-21,0.86,0.8612,1.1612,
2007-02-20,0.85,0.8548,1.1698,
2007-02-19,0.86,0.8592,1.1639,
2007-02-16,0.86,0.8593,1.1637,
2007-02-15,0.86,0.8592,1.1639,
2007-02-14,0.86,0.8576,1.1660,
2007-02-13,0.86,0.8557,1.1686,
2007-02-12,0.85,0.8514,1.1746,
2007-02-09,0.85,0.8519,1.1739,
2007-02-08,0.84,0.8437,1.1853,
2007-02-07,0.84,0.8437,1.1852,
2007-02-06,0.85,0.8460,1.1820,
2007-02-05,0.85,0.8462,1.1818,
2007-02-02,0.84,0.8447,1.1838,
2007-02-01,0.85,0.8507,1.1755,
2007-01-31,0.85,0.8480,1.1792,
2007-01-30,0.85,0.8465,1.1814,
2007-01-29,0.85,0.8463,1.1816,
2007-01-26,0.85,0.8476,1.1798,
2007-01-25,0.85,0.8487,1.1783,
2007-01-24,0.85,0.8457,1.1824,
2007-01-23,0.85,0.8463,1.1816,
2007-01-22,0.85,0.8504,1.1759,
2007-01-19,0.85,0.8532,1.1720,
2007-01-18,0.85,0.8509,1.1752,
2007-01-17,0.85,0.8520,1.1737,
2007-01-16,0.85,0.8514,1.1746,
2007-01-15,0.86,0.8561,1.1681,
2007-01-12,0.85,0.8546,1.1702,
2007-01-11,0.85,0.8502,1.1762,
2007-01-10,0.85,0.8495,1.1772,
2007-01-09,0.85,0.8486,1.1784,
2007-01-08,0.85,0.8491,1.1777,
2007-01-05,0.85,0.8507,1.1755,
2007-01-04,0.85,0.8498,1.1767,
2007-01-03,0.85,0.8548,1.1699,
2007-01-02,0.86,0.8584,1.1649,
2007-01-01,Bank holiday,Bank holiday,Bank holiday,

